Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
1,2025-06-08,131,NABIL,Nabil Bank Limited,490,495,489,489.65,50694,24865295.4,492.37,700,450,2025-06-08T14:59:46.156503,489.2,454,490.49,132484.59
2,2025-06-08,132,NIMB,Nepal Investment Mega Bank Limited,208,213,208,210.85,80069,16865793.6,211.76,295,149.2,2025-06-08T14:59:59.493915,212,316,210.64,71960.14
3,2025-06-08,133,SCB,Standard Chartered Bank Limited,605,614,605,606.52,14672,8894775,609.19,790,549,2025-06-08T14:59:39.230746,608,149,606.24,60908.97
4,2025-06-08,134,HBL,Himalayan Bank Limited,222,225,215.1,219.7,91179,19938499.8,221.98,312.1,172.1,2025-06-08T14:59:37.387225,221,271,218.67,47579.58
5,2025-06-08,135,SBI,Nepal SBI Bank Limited,409.21,412,398,399.64,24041,9641306.4,409.21,549,282.3,2025-06-08T14:59:58.618185,398,132,401.03,43557.4
6,2025-06-08,137,EBL,Everest Bank Limited,658,658,640,643.3,72849,47057796.7,653.07,790,511,2025-06-08T14:59:53.964079,648,308,645.96,83273.22
7,2025-06-08,139,NICA,NIC Asia Bank Ltd.,350,361,348,348.67,68124,23905524.3,353.75,573,335.5,2025-06-08T14:59:55.078802,348,412,350.91,52013.08
8,2025-06-08,140,MBL,Machhapuchhre Bank Limited,219,220,216.6,217.01,237220,52108681.3,217.46,295,164.2,2025-06-08T14:59:58.779093,217,175,219.66,25219.51
9,2025-06-08,141,LSL,Laxmi Sunrise Bank Limited,220,220,213,214.51,67185,14452636.1,218.64,300,147.7,2025-06-08T14:59:58.374718,214.1,203,215.11,52225.7
10,2025-06-08,142,KBL,Kumari Bank Limited,210,217,208,209.52,496424,104179633.9,212.93,272.9,133.2,2025-06-08T14:59:56.087576,209.5,884,209.86,54948.42
11,2025-06-08,145,SBL,Siddhartha Bank Limited,293,295,291,293.12,59740,17520543.5,295.22,380,237,2025-06-08T14:59:59.445865,293.3,113,293.27,41300.55
12,2025-06-08,147,SHL,Soaltee Hotel Limited,558.1,574.8,557.1,565.74,297550,168432356.2,560.82,636.5,416.5,2025-06-08T14:59:59.131518,562.2,641,566.06,57810.86
13,2025-06-08,148,TRH,Taragaon Regency Hotel Limited,930.1,940,928,932.48,5025,4691962.7,942.91,1538,740,2025-06-08T14:59:08.462017,940,69,933.72,18296.38
14,2025-06-08,149,OHL,Oriental Hotels Limited,894.9,894.9,867.5,869.9,22751,19874612.8,882.57,1205,746,2025-06-08T14:59:54.235617,869.1,179,873.57,10303.92
15,2025-06-08,152,NHPC,National Hydro Power Company Limited,215,224,215,215.53,81692,17699344.9,215.45,290,136,2025-06-08T14:59:43.952854,217,272,216.65,5315.91
16,2025-06-08,153,BPCL,Butwal Power Company Limited,644.7,670,635,638.68,682280,445151958.2,632.1,670,286,2025-06-08T14:59:56.379289,639,2325,652.44,21773.01
17,2025-06-08,154,CHCL,Chilime Hydropower Company Limited,496.5,529.9,487,525.75,506439,262219785.9,486.77,697,427,2025-06-08T14:59:51.740041,524.7,1925,517.77,46173.45
18,2025-06-08,155,STC,Salt Trading Corporation,4925,5029,4921,4999.87,3472,17258276.1,5002,7000,4454,2025-06-08T14:59:56.035931,5000,80,4970.7,16035.44
19,2025-06-08,156,BBC,Bishal Bazar Company Limited,5500,5650,5390,5542.62,1701,9362935,5556.34,7247,3761,2025-06-08T14:59:12.933462,5563,90,5504.37,222259.06
20,2025-06-08,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,673,683.5,665,667.4,18362,12316850.5,677.83,930.2,650,2025-06-08T14:59:02.803611,666.5,123,670.77,17433.02
21,2025-06-08,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,878,878,865.1,868.05,5932,5164205.1,875.33,1155,815,2025-06-08T14:58:54.948989,867.5,113,870.56,27910.81
22,2025-06-08,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,780,795,780,788.36,6104,4810958.4,790.34,1099,759,2025-06-08T14:57:56.853463,792,64,788.16,14728.82
23,2025-06-08,171,SANIMA,Sanima Bank Limited,310,315,310,310.35,53426,16643150.7,313.15,382,240,2025-06-08T14:59:45.140951,310,210,311.51,42150.26
24,2025-06-08,172,NABBC,Narayani Development Bank Limited,1694,1758.9,1694,1736.39,27902,48170802,1728.53,2060,521.4,2025-06-08T14:59:56.334423,1705,58,1726.42,4557.46
25,2025-06-08,176,NICL,Nepal Insurance Co. Ltd.,777,786.8,758,766.19,31316,24122674.6,772.47,1162,749.7,2025-06-08T14:59:11.866858,770,229,770.29,14487.72
26,2025-06-08,177,RBCL,Rastriya Beema Company Limited,14550,14550,14476.1,14480,165,2392931,14525.35,22493.9,12917,2025-06-08T14:35:12.573523,14480,11,14502.61,38608.97
27,2025-06-08,178,NLICL,National Life Insurance Co. Ltd.,587.1,598.5,587.1,595.12,14815,8806844.2,598.04,776.1,528,2025-06-08T14:57:36.886532,595.1,82,594.45,32569.37
28,2025-06-08,179,HEI,Himalayan Everest Insurance Limited,584,584,570.2,571.49,19564,11203361.8,573.95,810,555,2025-06-08T14:59:45.230205,572,79,572.65,14288.15
29,2025-06-08,180,UAIL,United Ajod Insurance Limited,575,583.9,572,572.17,11362,6532633.4,580.51,837.3,545.2,2025-06-08T14:59:29.017863,573,123,574.95,12015.57
30,2025-06-08,182,SPIL,Siddhartha Premier Insurance Limited,825,830,812,815.15,27941,22881918.6,834.99,1076,767,2025-06-08T14:59:04.842889,815,84,818.93,22877.59
31,2025-06-08,183,NIL,Neco Insurance Limited,695,698,691.1,694.98,10145,7048548.6,696.02,1050,687,2025-06-08T14:59:14.07249,694,69,694.78,18705.61
32,2025-06-08,184,PRIN,Prabhu Insurance Ltd.,840,840,825,826.77,3153,2611794.9,828.93,1113,756,2025-06-08T14:56:05.523111,825,42,828.35,11917.79
33,2025-06-08,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,662,680,661.2,672.1,6418,4304134.9,673.1,926,658.2,2025-06-08T14:51:19.885472,672.1,32,670.63,17626.75
34,2025-06-08,186,IGI,IGI Prudential insurance Limited,538,538,526,526.68,10720,5660373.6,528.13,760,508,2025-06-08T14:58:26.452036,527,82,528.01,15954.9
35,2025-06-08,187,NLIC,Nepal Life Insurance Co. Ltd.,756,760,751,752.15,29372,22105091.5,755.38,1060,570.1,2025-06-08T14:59:32.13572,753,286,752.59,67909.84
36,2025-06-08,188,LICN,Life Insurance Corporation (Nepal) Limited,902,910,897,898.43,20157,18151973.5,902.33,2475,897,2025-06-08T14:59:07.511291,898.1,182,900.52,44921.5
37,2025-06-08,192,SICL,Shikhar Insurance Co. Ltd.,739,745,738.9,739.94,8722,6458302.9,740.16,1120,675,2025-06-08T14:59:00.740208,743.4,108,740.46,21629.18
38,2025-06-08,194,NFS,Nepal Finance Ltd.,622,624,605,606.67,15950,9717265,611.87,2614.9,576,2025-06-08T14:59:54.238723,612.5,185,609.23,5089.62
39,2025-06-08,195,BNL,Bottlers Nepal (Balaju) Limited,16000.1,16000.1,15900,15900,153,2435922,16185.1,22500,14900,2025-06-08T14:22:29.38162,15900,14,15921.05,30987.3
40,2025-06-08,204,GUFL,Gurkhas Finance Ltd.,531,544.9,531,539.15,8663,4675653.9,538.45,1041,528.1,2025-06-08T14:59:29.185673,538.5,62,539.72,4679.79
41,2025-06-08,210,CIT,Citizen Investment Trust,1929.9,1929.9,1905.1,1908.92,6983,13328415.9,1907.26,2700,1887,2025-06-08T14:59:33.998945,1908.2,165,1908.69,123730.71
42,2025-06-08,213,BNT,Bottlers Nepal (Terai) Limited,12590,12590,12501,12520,60,751350,12648,18100,12300,2025-06-08T14:59:56.4221,12520,6,12522.5,15149.2
43,2025-06-08,219,UNL,Unilever Nepal Limited,47398,47398,47398,47398,10,473980,46500,56805.8,43022,2025-06-08T11:32:40.512907,47398,1,47398,43639.34
44,2025-06-08,227,BFC,Best Finance Company Ltd.,473.9,480,466,470.26,16323,7700161.1,473.96,951.6,418.5,2025-06-08T14:59:53.252265,473,133,471.73,4187.31
45,2025-06-08,232,GFCL,Goodwill Finance Limited,621.1,631,620,620.52,18205,11413283.3,628.12,1353,446,2025-06-08T14:59:15.848096,623,142,626.93,5870.83
46,2025-06-08,235,HDL,Himalayan Distillery Limited,1199,1199,1190,1193.52,31561,37689378.4,1193.52,1749,1136,2025-06-08T14:59:58.634523,1193,515,1194.17,36681.67
47,2025-06-08,236,PFL,Pokhara Finance Ltd.,405,413,397,399.31,17797,7126953.9,405.66,794.9,339.9,2025-06-08T14:59:42.784452,398,130,400.45,4322.76
48,2025-06-08,238,NMB,NMB Bank Limited,245.5,245.5,235.8,240.06,20871,4996233.5,240.71,300,179.3,2025-06-08T14:59:09.129481,240,137,239.38,44091.11
49,2025-06-08,244,SIFC,Shree Investment Finance Co. Ltd.,485,489,483,483.67,6945,3364994.4,485.56,795,411.1,2025-06-08T14:59:53.869836,484.9,65,484.52,4836.7
50,2025-06-08,245,CFCL,Central Finance Co. Ltd.,520.2,520.2,500,501.61,14476,7309840.2,510.03,820,410.5,2025-06-08T14:59:52.011102,500.7,152,504.96,4759.65
51,2025-06-08,250,JFL,Janaki Finance Company Limited,470,470,455,456.18,18127,8311547.4,462.2,1083.3,400,2025-06-08T14:59:37.594032,456,162,458.51,3149.8
52,2025-06-08,255,PRVU,Prabhu  Bank Limited,210,210,205,205.48,166137,34286178.6,208.42,297,137,2025-06-08T14:59:52.006625,206,468,206.37,48375.11
53,2025-06-08,256,SFCL,Samriddhi Finance Company Limited,475,475,458,460.73,23933,11136499.8,473.06,1117.9,351,2025-06-08T14:59:53.170487,463.5,210,465.31,3772.97
54,2025-06-08,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,475,480,472,472.26,8597,4068950.7,479.92,759,386.1,2025-06-08T14:57:18.625313,472.3,54,473.29,4780.1
55,2025-06-08,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,796,806,788,795.53,10222,8090955.4,804.11,1232,783.3,2025-06-08T14:56:25.401386,797,90,791.52,13178.95
56,2025-06-08,273,ICFC,ICFC Finance Limited,603,607.9,596.2,600.2,17995,10840130.8,602.2,910,504.1,2025-06-08T14:59:20.316637,602,118,602.39,7103.19
57,2025-06-08,274,EDBL,Excel Development Bank Ltd.,577,588,569.1,570.05,17587,10127229,580.67,838.2,367.7,2025-06-08T14:59:24.946781,573,95,575.83,7123.88
58,2025-06-08,283,KBLPO,Kumari Bank Limited Promotor Share,115,115,115,115,5300,609500,115,115,100,2025-06-08T14:51:35.820486,115,1,115,603.75
59,2025-06-08,307,NTC,Nepal Doorsanchar Company Limited,872.4,872.4,847.8,849.24,31928,27162961.5,855.37,1214,800,2025-06-08T14:59:53.265023,850,405,850.75,152863.2
60,2025-06-08,338,PROFL,Progressive Finance Limited,490,490,475,476.29,13185,6324437,482.14,865,343.1,2025-06-08T14:59:32.962749,475.5,97,479.66,4077.55
61,2025-06-08,341,GBIME,Global IME Bank Limited,235.6,249,231.1,231.56,160783,37654441,236.61,302,170,2025-06-08T14:59:54.023336,232.1,556,234.19,88261.07
62,2025-06-08,348,CZBIL,Citizens Bank International Limited,208.7,210.9,206,207.6,58500,12161730.4,209.78,296,160.1,2025-06-08T14:59:00.816865,207,199,207.89,30660.47
63,2025-06-08,357,PCBL,Prime Commercial Bank Ltd.,240,244,237,240.52,32352,7769047.9,240.24,329,190.1,2025-06-08T14:58:28.277557,241,133,240.14,46667.08
64,2025-06-08,358,LBBL,Lumbini Bikas Bank Ltd.,450,455,435.6,439.8,92391,40749210.5,444.45,560,367,2025-06-08T14:58:22.597669,442,259,441.05,15936.94
65,2025-06-08,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,298,308,296,301.59,788498,238445233.5,295.85,349,149,2025-06-08T14:59:51.799508,301,2084,302.4,11605.19
66,2025-06-08,371,MDB,Miteri Development Bank Limited,584,590,578,579.25,18483,10743666.1,582.08,843.5,478.1,2025-06-08T14:59:55.846186,579,149,581.27,7050.05
67,2025-06-08,385,ALICL,Asian Life Insurance Co. Limited,510,510,493,494.91,27045,13470673.3,501.64,831,493,2025-06-08T14:59:05.643813,494,212,498.08,23893.11
68,2025-06-08,393,HLI,Himalayan Life Insurance Limited,408,409,399.5,401.58,70280,28244892.8,405.35,607,364.1,2025-06-08T14:59:31.46015,402,587,401.89,36717.41
69,2025-06-08,396,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,650,650,635,637.47,3022,1928313,640.89,988,608.2,2025-06-08T14:57:31.435125,640,52,638.09,8910.33
70,2025-06-08,397,ADBL,Agricultural Development Bank Limited,288.5,290,285,287.6,10481,3010633.6,288.25,428.4,249.9,2025-06-08T14:59:37.20355,288,103,287.24,39847.63
71,2025-06-08,401,MLBL,Mahalaxmi Bikas Bank Ltd.,382.1,386,381.2,382.49,33231,12716928.5,382.55,498,311.7,2025-06-08T14:59:51.083428,383,147,382.68,16433.52
72,2025-06-08,403,SJLIC,SuryaJyoti Life Insurance Company Limited,426,432,426,427.26,12393,5297475.1,428.71,644,395.1,2025-06-08T14:59:52.927424,428,242,427.45,21414.05
73,2025-06-08,417,GBBL,Garima Bikas Bank Limited,394,395.5,391.2,394.23,30383,11977659.6,392.96,531.4,350.1,2025-06-08T14:59:58.994254,394.5,101,394.22,22394.3
74,2025-06-08,418,JBBL,Jyoti Bikas Bank Limited,326,327,323.3,325.66,29831,9690284.5,326.04,445,279.1,2025-06-08T14:59:13.570191,327,155,324.83,14315.32
75,2025-06-08,450,CORBL,Corporate Development Bank Limited,2408.5,2542.3,2330,2358,6362,15056877.9,2443.72,2842.3,463,2025-06-08T14:59:57.409604,2330,109,2366.68,12379.5
76,2025-06-08,459,KSBBL,Kamana Sewa Bikas Bank Limited,455,455,441.5,443.21,22975,10218537.7,449.52,564.8,362,2025-06-08T14:59:50.975372,444.5,127,444.76,15560.42
77,2025-06-08,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,160,160,155.1,155.1,3098,486739.8,160.6,222,128.5,2025-06-08T14:48:54.605922,155.1,6,157.11,28395
78,2025-06-08,471,MPFL,Multipurpose Finance Company  Limited,588,589,569,572.01,12570,7213486.2,577.46,936.9,471.2,2025-06-08T14:59:53.172124,570,104,573.86,3490.41
79,2025-06-08,472,SADBL,Shangrila Development Bank Ltd.,402,409.4,399,399.88,48602,19582999,405.39,497,303.4,2025-06-08T14:59:56.286088,401.5,193,402.92,14220.76
80,2025-06-08,473,SHINE,Shine Resunga Development Bank Ltd.,403,408.8,403,406.98,32646,13267693.1,402.84,625,373.2,2025-06-08T14:59:44.87661,406,111,406.41,19843.13
81,2025-06-08,474,MNBBL,Muktinath Bikas Bank Ltd.,365,365,358.2,359.22,34313,12322972.8,359.53,482,336,2025-06-08T14:59:45.333223,363,144,359.13,25314.01
82,2025-06-08,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,730.15,745,728.2,739.58,19381,14225647.7,730.15,1004,650,2025-06-08T14:56:54.385013,741,83,733.99,9946.4
83,2025-06-08,516,MFIL,Manjushree Finance Ltd.,596.7,597,583,584.83,8555,5017526,585.84,917,498.1,2025-06-08T14:59:26.745232,585,76,586.5,7904.29
84,2025-06-08,517,NBL,Nepal Bank Limited,257.9,257.9,251.3,251.63,56199,14186852,254.98,337.5,202,2025-06-08T14:59:51.248522,251.9,243,252.43,36974.57
85,2025-06-08,545,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,883,883,855.6,872.39,9541,8260596.9,883.74,1250,775.1,2025-06-08T14:59:53.32345,869,130,865.79,6838.88
86,2025-06-08,559,NLG,NLG Insurance Company Ltd.,773.4,773.4,758,771.28,14748,11301066.6,758.27,1382,732,2025-06-08T14:59:35.726841,772,138,766.27,19785.07
87,2025-06-08,561,SINDU,Sindhu Bikash Bank Ltd,850,887,838.1,862.25,80346,69728156.3,848.16,1482,368,2025-06-08T14:59:55.838312,860.4,707,867.84,4806.67
88,2025-06-08,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,792.24,799.6,785.3,789.9,15136,11977231.5,792.24,1105,780.2,2025-06-08T14:59:50.067936,789,122,791.3,34065.4
89,2025-06-08,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,800,800,773,777.2,8919,7000771.3,788.16,987,667.1,2025-06-08T14:57:46.632928,774.1,127,784.92,7635.99
90,2025-06-08,587,RLFL,Reliance Finance Ltd.,472,475.3,462,463.47,13046,6074205.2,467.59,838,392.5,2025-06-08T14:59:22.362335,462,122,465.59,5197.59
91,2025-06-08,591,SHPC,Sanima Mai Hydropower Ltd.,553.7,590.6,553.7,585.26,752551,440089297.3,564.89,680,316,2025-06-08T14:59:57.965935,586.7,2251,584.79,21876.98
92,2025-06-08,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,990,1009.8,990,1004.35,1382,1384918.7,995.62,1285,950.6,2025-06-08T14:58:44.893376,1009,38,1002.11,4094.66
93,2025-06-08,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1482,1575,1407,1546.75,9029,13225216.3,1453.74,2019,1335.8,2025-06-08T14:56:33.073688,1543.5,108,1464.74,3463.69
94,2025-06-08,610,RIDI,Ridi Power Company Limited,258.9,264,255,257.44,264869,68984326.6,255.92,311,157.9,2025-06-08T14:59:52.010096,257,720,260.44,5981.24
95,2025-06-08,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,1060,1060,1005.6,1034.37,1434,1475302.6,1046,1428,993,2025-06-08T14:56:05.354739,1026,32,1028.8,4568.42
96,2025-06-08,634,RBCLPO,Rastriya Beema Company Limited Promoter Share,11701,11701,11468.5,11505.5,278,3207890.5,11700.66,16270,9893.1,2025-06-08T14:58:51.211774,11501,15,11539.17,20437.17
97,2025-06-08,686,BARUN,Barun Hydropower Co. Ltd.,319,324,309,316.47,114441,35962530.4,319.28,589,230.3,2025-06-08T14:59:57.056219,316,631,314.24,3391.39
98,2025-06-08,687,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,800,809.5,795,797.86,2629,2099642.7,807.16,1174,770,2025-06-08T14:59:33.798362,796.2,34,798.64,5944.38
99,2025-06-08,693,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,954,954,921,923.29,2151,1989475,935.31,1447,817,2025-06-08T14:59:26.046497,921,37,924.9,2952.85
100,2025-06-08,694,MATRI,Matribhumi Lagubitta Bittiya Sanstha Limited,1165,1166.1,1155,1155.12,1118,1296287.9,1172.46,1716,959.2,2025-06-08T14:57:45.050352,1155,45,1159.47,7258.28
101,2025-06-08,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1370,1370,1327.3,1369.3,60,81123.9,1346,1860.4,1304,2025-06-08T14:50:14.704739,1369.3,5,1352.06,2329.07
102,2025-06-08,697,API,Api Power Company Ltd.,299.9,305.7,298,302.16,498690,150741743.16,294.88,390,163.8,2025-06-08T14:59:58.243999,304,1381,302.27,18359.02
103,2025-06-08,700,HEIP,Himalayan Everest Insurance Limited Promoter,367,367,347.9,366.8,16083,5677777.5,374,563,327,2025-06-08T14:53:03.338241,366.8,15,353.02,981.21
