Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
104,2025-06-08,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,686,692,684,684.29,3334,2289875.3,699.3,918,646.8,2025-06-08T14:57:59.849528,684,52,686.82,4936.8
105,2025-06-08,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1254.86,1260,1231,1234.66,3539,4374525.6,1254.86,1815,1118.2,2025-06-08T14:59:23.568194,1253.8,55,1236.09,7641.31
106,2025-06-08,706,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,715.53,725.9,702,711.05,4704,3350780.1,715.53,1214.8,682.1,2025-06-08T14:56:43.902811,716,48,712.32,7866.25
107,2025-06-08,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,728,728,709,710.43,13656,9745354.2,723.3,980,648,2025-06-08T14:59:29.344221,709,107,713.63,10081
108,2025-06-08,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,312,317,309.6,311.08,744969,232864969.5,311.7,360,158.1,2025-06-08T14:59:57.411617,311,1378,312.58,76400.67
109,2025-06-08,2743,NGPL,Ngadi Group Power Ltd.,388,404.1,388,394.55,1547064,617162493.9,395.88,571,250,2025-06-08T14:59:59.376619,394,3379,398.92,14608.44
110,2025-06-08,2744,GRDBL,Green Development Bank Ltd.,1275,1325,1275,1306.43,24362,31910181.8,1252.71,2001.4,417,2025-06-08T14:59:31.859918,1301.1,242,1309.83,7442.71
111,2025-06-08,2746,NMFBS,National Laghubitta Bittiya Sanstha Limited,1210,1230,1208,1223.37,3187,3900220.4,1222.26,1727,1161,2025-06-08T14:58:44.507844,1229.9,42,1223.79,16290.5
112,2025-06-08,2747,NMFBSP,National Laghubitta Bittiya Sanstha Limited Promoter,675,675,675,675,10000,6750000,675,785,631,2025-06-08T14:27:34.408952,675,7,675,675
113,2025-06-08,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,650.06,671.5,645.5,666.68,11206,7332082.1,650.06,890,639,2025-06-08T14:59:59.13331,658.1,118,654.29,6893.9
114,2025-06-08,2751,KKHC,Khanikhola Hydropower Co. Ltd.,343,356.7,340.1,342.87,18818,6491090.2,337.25,475,214,2025-06-08T14:59:14.929654,343,126,344.94,1596.79
115,2025-06-08,2754,DHPL,Dibyashwori Hydropower Ltd.,316.1,323,312,318.63,27130,8581345.4,317.67,427.2,186.3,2025-06-08T14:59:09.831954,316,179,316.3,841.18
116,2025-06-08,2757,AKPL,Arun Kabeli Power Ltd.,277,281,272,274.14,985766,271599215.5,276.92,326,157.2,2025-06-08T14:59:59.500732,274,2038,275.52,10680.34
117,2025-06-08,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1107.46,1109,1086,1089.81,10739,11759967.7,1107.46,1739,1059.3,2025-06-08T14:59:52.39332,1105,76,1095.07,13033.62
118,2025-06-08,2759,SPDL,Synergy Power Development Ltd.,368,393,367,386.98,370682,142510655.8,364.45,419.9,228.7,2025-06-08T14:59:57.880006,388,1566,384.45,4681.93
119,2025-06-08,2760,UMHL,United Modi Hydropower Ltd.,507.9,520,507.9,516.21,194994,100541903.1,514.47,545,228.1,2025-06-08T14:59:58.969142,515.6,444,515.61,6351.96
120,2025-06-08,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,764,764,749.1,758.26,3174,2398936.9,764.73,1271,735,2025-06-08T14:58:33.845146,760,84,755.8,4769.85
121,2025-06-08,2766,CHL,Chhyangdi Hydropower Ltd.,283.5,305.9,280,300.44,80554,23905200.6,278.17,599.7,276,2025-06-08T14:59:56.357589,302,506,296.75,2325.27
122,2025-06-08,2767,HPPL,Himalayan Power Partner Ltd.,492,540,487.4,536.61,253584,131788098.8,497.08,711,250,2025-06-08T14:59:59.144641,537,986,519.7,5717.13
123,2025-06-08,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,1185,1200,1178.4,1186.46,2566,3040237.5,1196.23,1851,1130.2,2025-06-08T14:57:51.930237,1180,89,1184.81,4389
124,2025-06-08,2769,NHDL,Nepal Hydro Developers Ltd.,704,704,685,691.39,914,629582.7,691.5,1002.6,494,2025-06-08T14:59:47.777944,687,24,688.82,2683.95
125,2025-06-08,2770,SEF,Siddhartha Equity Fund,9.88,9.91,9.88,9.9,2850,28172.5,10.05,10.49,7.8,2025-06-08T13:31:19.395718,9.9,4,9.88,1485
126,2025-06-08,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,2135,2192.9,2085,2089.47,1949,4144205.3,2167.24,4026.2,1545,2025-06-08T14:54:10.014261,2093,70,2126.32,2558.42
127,2025-06-08,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,1873.1,1880,1830,1854.35,5882,10879995.4,1871.92,2076,1320,2025-06-08T14:59:23.914826,1840,93,1849.71,4577.76
128,2025-06-08,2776,RADHI,Radhi Bidyut Company Ltd,845,850,820,824.41,874768,729514660.6,845.87,850,227,2025-06-08T14:59:57.34493,823,2604,833.95,15160.73
129,2025-06-08,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,2200,2220,2116,2123.14,1675,3588236,2180.21,4271,1370,2025-06-08T14:59:57.970909,2135,91,2142.23,1790.67
130,2025-06-08,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,840,863,816,860.43,4224,3509008,846.68,1190,775,2025-06-08T14:57:22.445906,863,33,830.73,4179.62
131,2025-06-08,2786,PMHPL,Panchakanya Mai Hydropower Ltd,293,302.9,287.2,293.01,17801,5255553,288.31,348.8,219.6,2025-06-08T14:59:57.365628,295.4,96,295.23,3223.11
132,2025-06-08,2787,KPCL,Kalika power Company Ltd,511.1,520,511.1,512.05,16301,8361519.6,515.24,652.4,434,2025-06-08T14:59:35.810582,512.1,75,512.94,4782.29
133,2025-06-08,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,209,209,204.9,205.05,106941,21990275.4,205.65,274.9,150.9,2025-06-08T14:59:19.17038,205,352,205.62,4101
134,2025-06-08,2789,JOSHI,Joshi Hydropower Development Company Ltd,381,400,381,386.76,36093,14121827.4,383.08,521.6,265,2025-06-08T14:59:44.883578,391,196,391.26,1436.43
135,2025-06-08,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1025.2,1045,1025,1040.06,1294,1332696.1,1043.14,1491,938,2025-06-08T14:52:45.154561,1035,40,1029.9,3818.51
136,2025-06-08,2792,UPPER,Upper Tamakoshi Hydropower Ltd,200,200,197.3,198.28,118862,23619666.8,198.96,295,152.1,2025-06-08T14:59:55.031453,198.5,563,198.71,41995.7
137,2025-06-08,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1321.1,1321.1,1250,1276.86,11726,14970521.9,1347.72,3047,1136.7,2025-06-08T14:59:59.378236,1273,230,1276.69,2180.94
138,2025-06-08,2806,GHL,Ghalemdi Hydro Limited,245,247.8,241.2,245.56,150792,36847339.7,243.09,318,142,2025-06-08T14:59:49.534842,247,390,244.35,4051.74
139,2025-06-08,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,800,810,795,795.8,4951,3947449.5,805.04,1177,771,2025-06-08T14:57:24.502679,797,78,797.3,5833.58
140,2025-06-08,2808,ALBSLP,Asha Laghubitta Bittiya Sanstha Ltd Promoter Share,442,442,442,442,12000,5304000,442,542,442,2025-06-08T12:58:40.265858,442,2,442,1475.9
141,2025-06-08,2809,SHIVM,SHIVAM CEMENTS LTD,520,520,514,515.37,144101,74397128.8,518.43,779.9,470.5,2025-06-08T14:59:50.349767,515,630,516.28,28122.75
142,2025-06-08,2810,UPCL,UNIVERSAL POWER COMPANY LTD,468,489,465.2,470.51,1303525,622778849,468.62,489,186,2025-06-08T14:59:59.334001,471,3332,477.76,10727.3
143,2025-06-08,2811,MHNL,Mountain Hydro Nepal Limited,252.2,257.2,252.2,253.03,11323,2876446.2,255.06,379,226,2025-06-08T14:59:27.258015,253,64,254.03,3162.88
144,2025-06-08,2813,PPCL,Panchthar Power Compant Limited,326,333.3,322,323.7,47748,15552127.3,326.78,367.2,221.6,2025-06-08T14:59:57.096213,325,130,325.71,3115.61
145,2025-06-08,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1540,1540,1487.1,1500,983,1478364.8,1540,2327,1235,2025-06-08T14:53:58.13129,1500,31,1503.93,2273.32
146,2025-06-08,2824,HURJA,Himalaya Urja Bikas Company Limited,250,256,246.3,254.3,215574,54613244.5,249.15,326.6,183.6,2025-06-08T14:59:49.832136,254.8,500,253.33,5035.14
147,2025-06-08,2825,NICAD85/86,10% NIC Asia Debenture 2085/86,1100.1,1100.1,1100.1,1100.1,25,27502.5,1091.2,1175,1004.9,2025-06-08T14:50:28.302059,1100.1,1,1100.1,2645.4
148,2025-06-08,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,2355,2466,2355,2423.59,2873,6997312.7,2362.13,3486,1560,2025-06-08T14:59:43.148144,2425,78,2435.54,2807.72
149,2025-06-08,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1740,1740,1681,1717.53,887,1500779.4,1735,2426.4,1323,2025-06-08T14:58:21.47698,1705,22,1691.97,2635.47
150,2025-06-08,2831,UNHPL,Union Hydropower Limited,314.4,346,314.4,338.8,149540,50236376,320.78,371,219.1,2025-06-08T14:59:46.245258,338,514,335.93,2541
151,2025-06-08,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,835.1,850,830.5,847,4154,3470816.3,842.53,1370,820.2,2025-06-08T14:53:42.953776,849,48,835.53,4213.11
152,2025-06-08,2835,NBF2,NABIL BALANCED FUND-2,10.08,10.08,9.81,9.86,45282,447251.98,9.89,10.63,8.05,2025-06-08T14:43:02.041621,9.86,15,9.87,1104.32
153,2025-06-08,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,368.1,392,368.1,389.77,65412,24988500.2,370.63,527,260.3,2025-06-08T14:59:50.819286,389,391,382.01,26668.45
154,2025-06-08,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,314,325,314,322.01,17659,5619453.8,315.24,442,256,2025-06-08T14:59:59.045519,324,171,318.22,11753.36
155,2025-06-08,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,10,10,9.9,9.9,10250,101600,9.94,10.48,7.95,2025-06-08T14:29:48.535775,9.9,4,9.91,1188
156,2025-06-08,2860,SAPDBL,Saptakoshi Development Bank Ltd,1067.1,1197.7,996,1141.26,232016,249621102.9,1088.85,1622.7,317,2025-06-08T14:59:46.211008,1053,877,1075.87,9521.97
157,2025-06-08,2863,NICBF,NIC Asia Balanced Fund,9.08,9.2,9.08,9.13,1000,9134,9.11,10.5,8.38,2025-06-08T13:05:27.013353,9.13,4,9.13,689.32
158,2025-06-08,2867,NMB50,NMB 50,10.71,10.92,10.7,10.92,6400,68806,10.5,12.54,9.44,2025-06-08T13:17:02.2916,10.92,7,10.75,1365
159,2025-06-08,2877,SFMF,Sunrise First Mutual Fund,10.38,10.41,10.21,10.22,24600,251586,10.59,11.99,9.22,2025-06-08T14:58:57.852564,10.22,8,10.22,878.92
160,2025-06-08,2880,HDHPC,Himal Dolakha Hydropower Company Limited,202,202,199.7,200,97955,19641786.8,200.47,273,123.3,2025-06-08T14:59:49.071112,200,343,200.51,5600
161,2025-06-08,2881,NRIC,Nepal Reinsurance Company Limited,1208,1235.1,1208,1217.38,54882,67047012.1,1232.04,1389.9,630.1,2025-06-08T14:59:36.63702,1220,412,1221.65,163399.02
162,2025-06-08,2882,ICFCD83,12% ICFC Finance Limited Debenture 2083,1200,1200,1200,1200,25,30000,1202,1325,1156.4,2025-06-08T13:08:25.150596,1200,1,1200,240
163,2025-06-08,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,1090,1100,1078.2,1078.15,285,312813,1080,1160,1046,2025-06-08T14:47:57.818661,1078.2,8,1097.58,2695.38
164,2025-06-08,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,606,617,606,608.82,5659,3447368.5,611.68,907,606,2025-06-08T14:59:20.09198,610,133,609.18,10590.06
165,2025-06-08,2896,SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,926,944.5,900,902.53,5901,5374715.3,926.45,1470.8,826,2025-06-08T14:58:40.969041,918,97,910.81,6325.46
166,2025-06-08,2898,NRN,NRN Infrastructure and Development Limited,1950,2060,1950,1970.78,146011,293761403.2,1980.1,2159,603,2025-06-08T14:59:59.773797,1988,622,2011.91,25312.15
167,2025-06-08,2902,LUK,Laxmi Unnati Kosh,9.97,10.05,9.86,9.94,4800,47925,9.78,10.4,8.16,2025-06-08T14:41:08.265587,9.94,8,9.98,648.71
168,2025-06-08,2903,LEC,Liberty Energy Company Limited,210.8,212.9,210,210.49,112718,23755722.8,210.67,344,175.1,2025-06-08T14:59:37.007202,210.5,324,210.75,4736.02
169,2025-06-08,2907,SSHL,Shiva Shree Hydropower Ltd,230,230.9,227.1,228.14,48403,11060495.9,227.59,281.1,158.1,2025-06-08T14:59:40.280107,228.2,181,228.5,3368.26
170,2025-06-08,2908,SGIC,Sanima GIC Insurance Limited,550,550,545,545.31,10736,5865016.4,549.44,817.1,516,2025-06-08T14:53:09.220694,545,153,546.29,11724.16
171,2025-06-08,2913,MEN,Mountain Energy Nepal Limited,569,596,569,577.28,85384,49517902.4,579.82,809.5,552.4,2025-06-08T14:59:38.175582,578,368,579.94,15024.96
172,2025-06-08,2914,UMRH,United IDI Mardi RB Hydropower Limited.,558.6,560,549.1,552.52,19106,10561570.7,558.57,790,363.3,2025-06-08T14:59:25.575449,552,90,552.78,2546.14
173,2025-06-08,2915,PMLI,Prabhu Mahalaxmi Life Insurance Limited,510,510,495.2,499.3,4197,2097117.2,500.4,732.2,477.1,2025-06-08T14:59:52.213539,500,133,499.67,25482.51
174,2025-06-08,2917,CGH,Chandragiri Hills Limited,899,918,896,901.47,68736,62155036.8,898.91,1360,833,2025-06-08T14:59:56.266222,901,458,904.25,13829.37
175,2025-06-08,2919,NIFRA,Nepal Infrastructure Bank Limited,284,284,278,278.74,240691,67316206.5,281.19,366.6,188.1,2025-06-08T14:59:53.334237,279,907,279.67,60207.84
176,2025-06-08,2923,SLCF,Sanima Large Cap Fund,9.61,9.86,9.61,9.83,71310,700535.3,9.75,10.6,7.84,2025-06-08T14:52:33.382642,9.83,25,9.82,1179.6
177,2025-06-08,2924,GLH,GreenLife Hydropower Limited,252,256,245.1,251.24,71796,18150769.5,247.15,336,196,2025-06-08T14:59:36.93777,251.5,339,252.81,4522.32
178,2025-06-08,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2198,2235,2180,2216.07,1375,3018178.3,2198,2648.7,1836,2025-06-08T14:58:12.031544,2225,37,2195.03,4821.34
179,2025-06-08,2931,NIBD84,8.5% Nepal Investment Bank Debenture 2084,1047,1050,1047,1050,50,52425,1045,1077,943,2025-06-08T14:59:01.747702,1050,2,1048.5,4200
180,2025-06-08,2933,KEF,Kumari Equity Fund,9.3,9.35,9.02,9.04,11050,102343.5,9.21,10.76,7.91,2025-06-08T14:40:23.965536,9.04,18,9.26,904
181,2025-06-08,2934,SHEL,Singati Hydro Energy Limited,273,277.9,270,274.25,284770,78296909.25,270.55,334.4,151.5,2025-06-08T14:59:59.600329,274.7,894,274.94,7953.25
182,2025-06-08,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,690,699,685.1,689.92,8995,6203167.8,687.51,926.8,607.3,2025-06-08T14:59:41.762889,692,71,689.62,3914.07
183,2025-06-08,2937,SBCF,Sunrise Bluechip Fund,9.5,9.57,9.5,9.56,26370,252076.4,9.59,10.04,7.7,2025-06-08T14:55:06.554874,9.57,13,9.55,1195
184,2025-06-08,3946,CHDC,CEDB Holdings Limited,2510,2580,2505,2571.05,69324,175987583.9,2510.3,2730,970,2025-06-08T14:59:33.553451,2562,601,2538.62,26590.75
185,2025-06-08,4947,PSF,Prabhu Select Fund,10.82,10.9,10.76,10.81,13300,144606,10.87,11.1,8.62,2025-06-08T14:50:46.582421,10.81,26,10.87,1351.25
186,2025-06-08,4948,KSBBLD87,9% Kamana Sewa Bikas Bank Limited Debenture 2087,1100,1100,1100,1100,25,27500,1094,1110,980,2025-06-08T14:48:45.177029,1100,1,1100,1100
187,2025-06-08,4949,NIBSF2,NIBL Samriddhi Fund -2,8.11,8.42,8.11,8.42,5550,45849,8.26,9.6,7.53,2025-06-08T13:59:06.130913,8.42,18,8.26,1263
188,2025-06-08,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1287,1295,1286,1290.75,3789,4888154.8,1291.73,1920,1270.7,2025-06-08T14:59:03.832625,1290,117,1290.09,19828.13
189,2025-06-08,4961,BOKD86,8.5% BOK Debenture 2086,1052,1052,1043,1046,75,78525,1051.1,1095,950,2025-06-08T13:36:25.704252,1046,3,1047,1673.6
190,2025-06-08,4965,SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,2445.9,2446,2180,2198.46,3172,7052020.9,2398.7,4181,2092,2025-06-08T14:59:07.675082,2200,114,2223.2,502.35
191,2025-06-08,4967,NICSF,NIC Asia Select Fund 30,9.05,9.15,8.96,9.05,82589,749602.45,9.05,11.45,8.49,2025-06-08T14:45:17.879927,9.05,22,9.07,1131.25
192,2025-06-08,4968,RMF1,RBB Mutual Fund 1,9.5,9.52,9.5,9.52,9800,93194,9.69,10.19,7.79,2025-06-08T14:49:33.841251,9.52,11,9.5,1190
193,2025-06-08,4969,MND84/85,Muktinath Debenture 2084/85,1045.3,1045.3,1045.1,1045.1,100,104515,1042,1100,950.9,2025-06-08T12:16:06.759547,1045.1,3,1045.15,1306.38
194,2025-06-08,5982,SRLI,Sanima Reliance Life Insurance Limited,403,408,403,404.01,30426,12298376.2,405.35,654,400.2,2025-06-08T14:59:43.107267,404.9,310,404.2,20260.79
195,2025-06-08,6984,PBD85,8.75 % Prime Debenture 2085,1045.1,1045.1,1045.1,1045.1,50,52255,1056.5,1100,970,2025-06-08T14:39:28.426689,1045.1,1,1045.1,2558.37
196,2025-06-08,6985,SDBD87,Shangri-la Development Bank Debenture 2087,1100,1100,1100,1100,25,27500,1100,1120,947,2025-06-08T14:13:34.380177,1100,1,1100,825
197,2025-06-08,7986,NICD88,NIC ASIA Rinpatra 2088,1043,1043,1043,1043,25,26075,1057.1,1100,935,2025-06-08T14:59:42.921877,1043,1,1043,1641.55
198,2025-06-08,8004,GBILD86/87,Global IME Bank Limited Debenture 2086/87,1051.1,1051.1,1051.1,1051.1,50,52555,1068,1095,935.5,2025-06-08T14:42:16.421266,1051.1,1,1051.1,3153.3
199,2025-06-08,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,492,492,481,483.77,17884,8703754.1,491.35,735,402,2025-06-08T14:59:23.903576,483,130,486.67,1820.52
200,2025-06-08,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1546.8,1637,1500,1631.85,2290,3529278.7,1578.24,2530,1278.9,2025-06-08T14:59:55.668398,1604.3,74,1541.16,1784.84
201,2025-06-08,8020,JBBD87,Jyoti Bikash Bank Bond 2087,1060,1060,1060,1081.2,28,29743.6,1092,1135,966.5,2025-06-08T12:14:00.313762,1060,2,1062.27,1621.8
202,2025-06-08,8021,SAHAS,Sahas Urja Limited,518,526,518,525.06,128194,67099499.6,519.09,725,409.5,2025-06-08T14:59:57.250097,524,841,523.42,19847.27
203,2025-06-08,8022,TPC,Terhathum Power Company Limited,336,343.7,336,342.59,13100,4471077.7,336.55,671.6,334,2025-06-08T14:59:47.058872,343,110,341.3,2740.72
204,2025-06-08,8023,MMF1,Mega Mutual Fund -1,8.85,8.86,8.72,8.77,46523,409181.56,8.99,9.72,7.02,2025-06-08T14:57:32.50505,8.78,38,8.79,1096.25
205,2025-06-08,8024,NBF3,Nabil Balanced Fund-3,9.97,9.97,9.59,9.79,48900,472449,9.78,10.45,7.25,2025-06-08T14:55:38.919642,9.79,48,9.66,1223.75
206,2025-06-08,8025,SPC,Samling Power Company Limited,490,507.9,490,501.76,21843,10903936.1,498.35,722,471.7,2025-06-08T14:59:50.077128,502.1,146,499.19,2508.8
207,2025-06-08,8026,NYADI,Nyadi Hydropower Limited,428,436.2,420,430.96,10976,4741450.1,427.69,880,283.3,2025-06-08T14:56:32.203925,433,127,431.98,6464.4
