BUSINESS DATE,CLOSE PRICE,HIGH PRICE,LOW PRICE,TOTAL TRADED QUANTITY,TOTAL TRADED VALUE,TOTAL TRADES
2025-06-12,46800.0,46800.0,46063.0,60,2779910.0,6
2025-06-11,46998.0,46998.0,45285.1,190,8720848.0,19
2025-06-10,46200.0,46455.0,46200.0,85,3939100.0,7
2025-06-09,46455.1,46455.1,46455.1,10,464551.0,1
2025-06-08,47398.0,47398.0,47398.0,10,473980.0,1
2025-06-05,46500.0,46923.0,46500.0,40,1868460.0,4
2025-06-04,46923.0,46923.0,46003.0,60,2773360.0,6
2025-06-03,46500.0,46500.0,46500.0,20,930000.0,2
2025-06-02,46730.0,48572.0,46730.0,40,1896340.0,4
2025-05-28,47620.0,47620.0,47620.0,10,476200.0,1
2025-05-27,46687.0,47637.0,46687.0,70,3277910.0,4
2025-05-26,46706.0,47648.0,46705.0,40,1877660.0,4
2025-05-25,46714.0,46717.0,46714.0,30,1401470.0,3
2025-05-22,46700.25,48450.0,46700.0,60,2827330.0,6
2025-05-21,48098.0,48098.0,47434.0,70,3346960.0,7
2025-05-20,46505.0,46505.0,46505.0,0,0.0,0
2025-05-19,46505.0,47980.0,46505.0,66,3103530.0,6
2025-05-18,46305.0,47225.0,46305.0,30,1400300.0,3
2025-05-15,46300.0,46300.0,46300.0,37,1713100.0,3
2025-05-14,46250.0,46250.0,46250.0,0,0.0,0
2025-05-13,46250.0,46400.0,46050.0,50,2310000.0,5
2025-05-11,46400.0,46900.0,46400.0,60,2791000.0,6
2025-05-08,46900.0,47430.0,46900.0,20,943300.0,2
2025-05-07,46500.0,46501.0,46500.0,50,2325010.0,3
2025-05-06,46600.0,46600.0,46600.0,10,466000.0,1
2025-05-05,46444.0,46510.0,46444.0,30,1394540.0,3
2025-05-04,47390.0,47420.0,47325.0,110,5210340.0,6
2025-04-30,46500.0,46500.0,46500.0,0,0.0,0
2025-04-29,46500.0,46500.0,46500.0,0,0.0,0
2025-04-28,46500.0,46650.0,46500.0,50,2327500.0,5
2025-04-27,46990.0,46990.0,46500.0,60,2794900.0,6
2025-04-24,46551.5,46551.5,46551.5,10,465515.0,1
2025-04-23,46551.5,47348.0,46403.0,30,1404510.0,3
2025-04-22,46500.0,46500.0,46061.0,20,925610.0,2
2025-04-21,47000.0,47398.0,46901.1,40,1882991.0,4
2025-04-20,47500.0,47500.0,46502.0,60,2823019.0,6
2025-04-17,47300.0,47300.0,46500.0,40,1873000.0,4
2025-04-16,46500.2,46500.2,45530.0,30,1380312.0,3
2025-04-15,46450.0,46500.0,46450.0,20,929500.0,2
2025-04-13,46603.1,47100.0,46500.0,40,1868051.0,4
2025-04-10,46500.0,46500.0,46200.0,22,1019400.0,2
2025-04-09,46200.0,46600.0,46200.0,40,1860000.0,3
2025-04-08,46600.0,46600.0,46000.0,80,3719000.0,4
2025-04-07,46300.0,46350.0,46300.0,50,2316500.0,4
2025-04-03,46350.0,46350.0,46350.0,10,463500.0,1
2025-04-02,46005.0,46500.0,46005.0,20,925050.0,2
2025-04-01,46550.0,47480.0,46000.0,50,2338100.0,5
2025-03-30,46003.0,46003.0,46000.0,30,1380050.0,3
2025-03-27,46002.0,46002.0,45751.0,50,2291530.0,5
2025-03-26,46001.0,46001.0,46001.0,10,460010.0,1
2025-03-25,46200.0,46200.0,45600.0,30,1379000.0,3
2025-03-24,46500.0,46500.0,46500.0,19,883500.0,1
2025-03-23,46900.0,46900.0,46015.0,21,976050.0,3
2025-03-20,46601.0,47000.0,46400.0,116,5417639.0,11
2025-03-19,46799.0,46799.0,46649.0,50,2334580.0,5
2025-03-18,45750.0,45951.0,45750.0,48,2200622.0,4
2025-03-17,46054.0,46054.0,46054.0,10,460540.0,1
2025-03-16,45152.0,46590.0,45152.0,120,5450852.0,9
2025-03-12,45011.0,45380.0,45011.0,40,1811510.0,3
2025-03-11,45380.0,45380.0,45380.0,10,453800.0,1
2025-03-10,46301.0,47244.0,46301.0,114,5304770.0,10
2025-03-09,47000.0,47000.0,46000.0,94,4366544.0,10
2025-03-06,46500.0,47736.0,46000.0,100,4648673.0,9
2025-03-05,46800.0,46800.0,46800.0,1,46800.0,1
2025-03-04,46800.0,46800.0,46800.0,10,468000.0,1
2025-03-03,47000.0,47889.0,47000.0,60,2828952.0,6
2025-03-02,47000.0,47000.0,47000.0,15,705000.0,2
2025-02-27,46500.0,46921.0,46500.0,30,1400210.0,3
2025-02-25,46002.1,46010.0,45571.0,65,2981541.0,5
2025-02-24,46500.0,47938.0,46500.0,75,3518270.0,6
2025-02-23,46500.0,46500.0,46500.0,0,0.0,0
2025-02-20,46500.0,47000.0,46500.0,60,2809010.0,5
2025-02-18,47000.0,47100.0,47000.0,20,941000.0,2
2025-02-17,47000.0,47500.0,47000.0,30,1415000.0,3
2025-02-16,47000.0,47001.0,46501.0,50,2345020.0,5
2025-02-13,47400.0,47400.0,47000.0,30,1414000.0,3
2025-02-12,47000.0,47940.0,46800.0,50,2357400.0,5
2025-02-11,47000.0,47000.0,47000.0,0,0.0,0
2025-02-10,47000.0,47000.0,46999.0,65,3054990.0,6
2025-02-09,46799.0,46922.0,46050.0,40,1866930.0,4
2025-02-06,46002.0,46500.0,46002.0,51,2361962.0,4
2025-02-05,46002.0,46002.0,45701.0,20,917030.0,2
2025-02-04,46500.0,46500.0,46500.0,20,930000.0,2
2025-02-03,46918.0,46918.0,46000.0,60,2801540.0,6
2025-02-02,46920.0,46920.0,45600.0,63,2917690.0,6
2025-01-28,46500.0,46500.0,46000.0,30,1385000.0,3
2025-01-27,46000.0,46000.0,46000.0,110,5060000.0,7
2025-01-26,46200.0,46200.0,46200.0,35,1619250.0,4
2025-01-23,46000.0,47490.0,46000.0,40,1865704.0,4
2025-01-22,46782.0,46800.0,45865.1,111,5168597.1,8
2025-01-21,46800.0,46900.0,46800.0,60,2813000.0,3
2025-01-20,46900.0,47856.0,46898.9,80,3761897.0,8
2025-01-19,46000.0,46650.0,44803.0,50,2300330.0,5
2025-01-16,45678.0,46699.0,44925.0,40,1830680.0,4
2025-01-15,45798.0,45798.0,45798.0,10,457980.0,1
2025-01-13,44900.0,45492.0,43800.0,429,1.895634E7,15
2025-01-12,44600.0,45300.0,44600.0,30,1352000.0,3
2025-01-09,45050.0,45200.0,45050.0,40,1806500.0,4
2025-01-08,45050.0,45050.0,45000.0,60,2701000.0,6
2025-01-07,45000.0,45000.0,45000.0,30,1350000.0,3
2025-01-06,45500.0,46000.0,45090.0,40,1816900.0,4
2025-01-05,44982.0,44982.0,44100.0,50,2214830.0,5
2025-01-02,45000.0,45000.0,44500.0,45,2012500.0,4
2025-01-01,45000.0,45000.0,45000.0,100,4500000.0,9
2024-12-31,45500.0,45500.0,44900.0,170,7674510.0,15
2024-12-29,45750.0,46000.0,45750.0,40,1837500.0,4
2024-12-26,46000.0,46000.0,46000.0,120,5520000.0,12
2024-12-24,46000.0,48593.4,46000.0,100,4669774.0,10
2024-12-23,49585.1,50597.0,46000.0,100,4815671.0,10
2024-12-22,45998.0,46200.0,45500.0,60,2748380.0,6
2024-12-19,46500.0,46500.0,46500.0,10,465000.0,1
2024-12-18,46000.0,46000.0,46000.0,0,0.0,0
2024-12-17,46000.0,46001.0,45600.0,40,1836010.0,4
2024-12-16,46450.0,46452.0,45552.0,30,1384540.0,3
2024-12-12,47400.0,47400.0,47400.0,10,474000.0,1
2024-12-11,46800.0,46800.0,46800.0,10,468000.0,1
2024-12-10,46920.0,46920.0,46920.0,10,469200.0,1
2024-12-09,46000.0,46000.0,46000.0,0,0.0,0
2024-12-08,46000.0,46000.0,46000.0,30,1380000.0,3
2024-12-05,46167.0,46500.0,46165.0,60,2776780.0,6
2024-12-04,46800.0,46800.0,46500.0,20,933000.0,2
2024-12-03,46501.0,46900.0,46500.0,50,2334010.0,5
2024-12-02,46500.0,46500.0,46500.0,10,465000.0,1
2024-12-01,46010.0,46013.0,45100.0,130,5916530.0,9
2024-11-28,46950.0,46950.0,46600.0,60,2804600.0,5
2024-11-27,47000.0,47500.0,46700.0,130,6105010.0,11
2024-11-26,46800.0,47000.0,46500.0,70,3280999.0,7
2024-11-25,46500.0,47938.6,46250.0,156,7326319.6,12
2024-11-24,46999.0,47500.0,46890.0,40,1887790.0,4
2024-11-21,46000.0,46700.0,46000.0,50,2307000.0,3
2024-11-20,46700.0,46996.7,46700.0,30,1406932.0,3
2024-11-19,47174.9,47200.0,47174.9,30,1415749.0,3
2024-11-17,46600.0,47799.9,46500.0,172,8041759.0,15
2024-11-14,47000.0,47500.0,46411.0,120,5672150.0,11
2024-11-13,47300.0,47980.8,47040.0,316,1.49408216E7,27
2024-11-12,48000.0,48750.0,48000.0,100,4816510.0,9
2024-11-11,48000.0,48530.0,48000.0,100,4816411.0,10
2024-11-10,48000.0,48928.9,47600.0,50,2411278.0,5
2024-11-06,48000.0,48950.0,47971.0,170,8169510.0,10
2024-11-05,48000.0,48959.6,48000.0,182,8758596.0,15
2024-10-30,48000.0,48720.0,48000.0,40,1934210.0,4
2024-10-29,48400.0,48400.0,48300.0,130,6282620.0,13
2024-10-28,48220.0,49000.0,48100.0,136,6558600.0,13
2024-10-27,48150.0,48800.0,48150.0,130,6276900.0,13
2024-10-24,48200.0,49845.0,48100.0,230,1.11176E7,22
2024-10-23,48870.0,49800.0,48400.0,230,1.122454E7,23
2024-10-22,49800.0,49800.0,48328.8,70,3444341.0,7
2024-10-21,48344.0,48954.0,47900.0,80,3860273.0,8
2024-10-20,48000.0,49488.9,47873.0,151,7314259.9,14
2024-10-17,48850.0,49499.9,48850.0,110,5399607.0,10
2024-10-16,49250.0,50300.0,49250.0,131,6514051.0,14
2024-10-15,50000.0,51900.0,50000.0,40,2037220.0,4
2024-10-09,52000.0,52300.0,50000.0,201,1.016215E7,15
2024-10-08,50300.0,50300.0,49999.9,201,1.0052994E7,18
2024-10-07,50760.0,51646.0,50020.1,260,1.3109131E7,20
2024-10-06,52700.0,52700.0,49700.0,511,2.57069381E7,49
2024-10-02,50600.0,51082.0,50600.0,50,2548452.0,5
2024-10-01,50080.0,50500.0,50020.0,60,3007702.0,6
2024-09-30,50490.0,50950.0,50490.0,40,2028400.0,4
2024-09-29,50000.0,50052.0,50000.0,30,1501020.0,3
2024-09-26,50750.0,51340.0,50500.0,80,4065201.0,8
2024-09-25,50398.9,50398.9,49999.0,40,2003979.0,4
2024-09-24,49500.0,49500.0,49196.0,70,3449950.0,7
2024-09-23,50200.0,50200.0,50000.0,50,2505680.0,5
2024-09-22,49200.1,50000.0,49200.1,90,4491971.0,9
2024-09-18,49999.0,50000.0,49001.0,50,2489800.0,5
2024-09-16,49999.9,50600.0,49999.9,20,1005999.0,2
2024-09-15,50800.0,51400.0,50800.0,120,6128010.0,11
2024-09-12,51800.0,51811.0,50790.0,80,4121830.0,8
2024-09-11,49800.0,50050.0,49750.1,105,5240331.0,9
2024-09-10,50500.0,51455.0,50426.0,30,1523810.0,3
2024-09-09,51455.0,51487.3,51455.0,70,3602173.0,2
2024-09-08,52538.0,52538.0,50487.0,150,7643679.0,12
2024-09-05,49502.0,49990.0,49500.0,120,5945370.0,8
2024-09-04,49500.0,50388.0,49000.0,350,1.7260999E7,24
2024-09-03,49400.0,50200.0,49400.0,175,8667070.0,11
2024-09-02,49225.0,49501.0,48994.0,50,2467200.0,5
2024-09-01,49100.1,49105.0,49100.1,30,1473052.0,3
2024-08-29,49900.0,49998.5,49000.0,80,3973985.0,8
2024-08-28,49700.0,50960.0,49200.0,100,5034750.0,7
2024-08-27,49000.0,50374.0,49000.0,130,6448516.0,11
2024-08-25,49700.0,50000.0,49500.0,143,7130137.0,14
2024-08-22,50000.0,50000.0,49999.0,81,4049940.0,9
2024-08-21,49920.0,50000.0,49920.0,40,1999200.0,4
2024-08-18,49900.0,50110.0,49900.0,140,7000019.0,14
2024-08-15,50001.0,50999.0,50000.0,115,5834445.0,11
2024-08-14,50997.3,50997.3,49999.0,50,2509953.0,5
2024-08-13,50001.0,50997.0,49999.0,90,4537934.0,9
2024-08-12,49999.0,51000.0,49980.0,500,2.5029499E7,47
2024-08-11,50000.0,52999.0,50000.0,70,3563386.0,7
2024-08-08,52000.0,52000.0,50000.0,60,3050010.0,6
2024-08-07,50000.1,51998.0,49900.0,150,7608925.0,10
2024-08-06,49980.0,51000.0,49030.4,215,1.0802174E7,16
2024-08-05,50031.0,51082.5,49050.0,406,2.0147743E7,34
2024-08-01,52125.0,52125.0,52125.0,0,0.0,0
2024-07-31,52125.0,52125.0,49980.0,270,1.3633261E7,24
2024-07-30,50101.0,54100.0,50101.0,100,5159340.0,10
2024-07-29,52000.0,53732.0,51800.0,155,8181860.0,14
2024-07-28,52680.0,55920.0,52680.0,90,4897639.0,9
2024-07-25,53750.0,54800.0,51646.0,150,7965730.0,14
2024-07-24,53800.0,56181.6,51862.0,214,1.1356572E7,20
2024-07-23,54000.0,54000.0,51843.0,270,1.4180524E7,27
2024-07-22,55000.0,56668.0,52335.0,82,4486700.0,9
2024-07-21,53400.0,56805.8,53400.0,126,6869515.0,12
2024-07-18,52500.0,52999.0,48000.0,311,1.5502895E7,30
2024-07-17,48794.7,48794.7,46000.0,180,8603137.0,17
2024-07-16,46900.0,48000.0,46101.2,90,4250412.0,9
2024-07-15,47328.0,47328.0,43022.0,712,3.1587943E7,42
2024-07-14,44933.0,45950.0,44933.0,60,2726443.0,6
2024-07-11,45850.0,47799.0,45850.0,1113,5.17616E7,13
2024-07-10,46000.0,46100.0,45178.0,50,2291780.0,5
2024-07-09,45200.0,45200.0,45100.0,81,3659000.0,4
2024-07-08,45000.0,45499.9,44900.0,100,4503999.0,5
2024-07-07,45000.0,45000.0,44101.0,140,6279820.0,9
2024-07-04,45000.0,45359.4,44470.0,82,3688394.0,7
2024-07-03,45350.0,45350.0,44444.0,60,2688142.0,6
2024-07-02,46100.0,46100.0,45237.0,20,913370.0,2
2024-07-01,44350.0,44982.0,44350.0,20,893320.0,2
2024-06-30,45900.0,45900.0,44100.5,30,1341155.0,3
2024-06-27,45000.0,46000.0,44800.0,60,2710600.0,6
2024-06-26,46190.0,46190.0,46190.0,10,461900.0,1
2024-06-25,45287.0,45287.0,44999.0,45,2030295.0,4
2024-06-24,44400.0,45300.0,44201.0,70,3113070.0,6
2024-06-23,44999.0,45000.0,44888.0,50,2248869.0,5
2024-06-20,44500.0,45070.0,44000.0,40,1780699.0,4
2024-06-19,44198.0,45100.0,44198.0,20,892980.0,2
2024-06-18,44220.0,45000.0,43800.0,80,3553221.0,8
2024-06-16,44443.0,45350.0,44443.0,30,1342370.0,3
2024-06-13,44500.0,44500.0,44205.0,120,5326960.0,8
