,date,vegetable,unit,minimum,maximum,average
1,2025-06-01,गोलभेडा ठूलो(नेपाली),kg,45,55,50
2,2025-06-01,गोलभेडा ठूलो(भारतीय),kg,50,60,55
3,2025-06-01,गोलभेडा सानो(लोकल),kg,40,50,45
4,2025-06-01,गोलभेडा सानो(टनेल),kg,50,60,55
5,2025-06-01,गोलभेडा सानो(भारतीय),kg,40,50,45
6,2025-06-01,आलु रातो,kg,35,40,37
7,2025-06-01,आलु रातो(भारतीय),kg,35,40,37
8,2025-06-01,आलु रातो(मुडे),kg,37,40,38
9,2025-06-01,प्याज सुकेको (भारतीय),kg,36,38,37
10,2025-06-01,गाजर(लोकल),kg,30,40,35
11,2025-06-01,गाजर(तराई),kg,15,25,20
12,2025-06-01,बन्दा(लोकल),kg,10,15,12
13,2025-06-01,काउली स्थानिय,kg,22,32,26
14,2025-06-01,मूला रातो,kg,30,40,35
15,2025-06-01,मूला सेतो(लोकल),kg,10,20,15
16,2025-06-01,सेतो मूला(हाइब्रीड),kg,10,20,15
17,2025-06-01,भन्टा लाम्चो,kg,10,15,12
18,2025-06-01,भन्टा डल्लो,kg,15,25,20
19,2025-06-01,बोडी(तने),kg,55,65,60
20,2025-06-01,मकै बोडी,kg,60,70,65
21,2025-06-01,मटरकोशा,kg,120,130,125
22,2025-06-01,घिउ सिमी(लोकल),kg,18,28,23
23,2025-06-01,घिउ सिमी(हाइब्रीड),kg,20,30,25
24,2025-06-01,घिउ सिमी(राजमा),kg,90,100,95
25,2025-06-01,भटमासकोशा,kg,115,125,120
26,2025-06-01,तितो करेला,kg,40,50,45
27,2025-06-01,लौका,kg,25,35,30
28,2025-06-01,परवर(लोकल),kg,55,65,60
29,2025-06-01,परवर(तराई),kg,55,65,60
30,2025-06-01,चिचिण्डो,kg,20,30,25
31,2025-06-01,घिरौला,kg,15,25,20
32,2025-06-01,झिगूनी,kg,55,65,60
33,2025-06-01,फर्सी पाकेको,kg,35,45,40
34,2025-06-01,फर्सी हरियो(लाम्चो),kg,20,30,25
35,2025-06-01,हरियो फर्सी(डल्लो),kg,15,25,20
36,2025-06-01,भिण्डी,kg,15,25,20
37,2025-06-01,सखरखण्ड,kg,65,75,70
38,2025-06-01,पिंडालू,kg,100,120,110
39,2025-06-01,रायो साग,kg,25,35,30
40,2025-06-01,पालूगो साग,kg,25,35,30
41,2025-06-01,चमसूरको साग,kg,60,70,65
42,2025-06-01,तोरीको साग,kg,20,30,25
43,2025-06-01,मेथीको साग,kg,80,90,85
44,2025-06-01,प्याज हरियो,kg,40,50,45
45,2025-06-01,च्याउ(कन्य),kg,120,150,133
46,2025-06-01,च्याउ(डल्ले),kg,210,260,233
47,2025-06-01,कुरीलो,kg,200,400,300
48,2025-06-01,न्यूरो,kg,20,30,25
49,2025-06-01,ब्रोकाउली,kg,40,50,45
50,2025-06-01,चुकुन्दर,kg,55,65,60
51,2025-06-01,सजिवन,kg,100,110,105
52,2025-06-01,रातो बन्दा,kg,60,70,65
53,2025-06-01,जिरीको साग,kg,70,80,75
54,2025-06-01,ग्याठ कोबी,kg,40,50,45
55,2025-06-01,सेलरी,kg,130,150,140
56,2025-06-01,पार्सले,kg,300,400,350
57,2025-06-01,सौफको साग,kg,80,100,90
58,2025-06-01,पुदीना,kg,85,95,90
59,2025-06-01,गान्टे मूला,kg,30,40,35
60,2025-06-01,इमली,kg,160,170,165
61,2025-06-01,तामा,kg,90,100,95
62,2025-06-01,तोफु,kg,110,140,126
63,2025-06-01,गुन्दुक,kg,300,350,326
64,2025-06-01,स्याउ(झोले),kg,230,250,240
65,2025-06-01,स्याउ(फूजी),kg,240,300,273
66,2025-06-01,केरा,dozen,140,150,145
67,2025-06-01,कागती,kg,180,200,190
68,2025-06-01,अनार,kg,300,350,326
69,2025-06-01,आँप(मालदह),kg,60,70,65
70,2025-06-01,आँप(दसहरी),kg,75,85,80
71,2025-06-01,अंगुर(हरियो),kg,200,250,226
72,2025-06-01,अंगुर(कालो),kg,300,350,326
73,2025-06-01,तरबुजा(हरियो),kg,30,40,35
74,2025-06-01,मौसम,kg,180,200,190
75,2025-06-01,जुनार,kg,200,250,226
76,2025-06-01,भुई कटहर,per piece,180,200,190
77,2025-06-01,काक्रो(लोकल),kg,35,45,40
78,2025-06-01,काक्रो(हाइब्रीड),kg,10,20,15
79,2025-06-01,रुख कटहर,kg,55,65,60
80,2025-06-01,नासपाती(चाइनिज),kg,230,250,240
81,2025-06-01,मेवा(नेपाली),kg,70,80,75
82,2025-06-01,मेवा(भारतीय),kg,90,100,95
83,2025-06-01,लीच्ची(लोकल),kg,110,130,120
84,2025-06-01,लीच्ची(भारतीय),kg,180,210,196
85,2025-06-01,अदुवा,kg,100,120,110
86,2025-06-01,खु्र्सानी सुकेको,kg,380,420,400
87,2025-06-01,खु्र्सानी हरियो,kg,40,45,42
88,2025-06-01,खुर्सानी हरियो(बुलेट),kg,40,45,42
89,2025-06-01,खुर्सानी हरियो(माछे),kg,30,40,35
90,2025-06-01,खुर्सानी हरियो(अकबरे),kg,260,300,280
91,2025-06-01,भेडे खु्र्सानी,kg,70,80,75
92,2025-06-01,लसुन हरियो,kg,70,80,75
93,2025-06-01,हरियो धनिया,kg,30,40,35
94,2025-06-01,लसुन सुकेको चाइनिज,kg,240,280,260
95,2025-06-01,लसुन सुकेको नेपाली,kg,160,190,176
96,2025-06-01,छ्यापी सुकेको,kg,180,200,190
97,2025-06-01,छ्यापी हरियो,kg,100,120,110
98,2025-06-01,ताजा माछा(रहु),kg,300,320,310
99,2025-06-01,ताजा माछा(बचुवा),kg,300,320,310
100,2025-06-01,ताजा माछा(छडी),kg,220,240,230
101,2025-06-01,राजा च्याउ,kg,280,300,290
102,2025-06-01,सिताके च्याउ,kg,800,900,850
103,2025-06-02,गोलभेडा ठूलो(नेपाली),kg,45,55,50
104,2025-06-02,गोलभेडा ठूलो(भारतीय),kg,55,65,60
105,2025-06-02,गोलभेडा सानो(लोकल),kg,37,47,42
106,2025-06-02,गोलभेडा सानो(टनेल),kg,52,62,57
107,2025-06-02,गोलभेडा सानो(भारतीय),kg,40,50,45
108,2025-06-02,आलु रातो,kg,35,38,36
109,2025-06-02,आलु रातो(भारतीय),kg,32,35,33
110,2025-06-02,आलु रातो(मुडे),kg,37,39,38
111,2025-06-02,प्याज सुकेको (भारतीय),kg,38,40,39
112,2025-06-02,गाजर(लोकल),kg,25,35,30
113,2025-06-02,गाजर(तराई),kg,15,25,20
114,2025-06-02,बन्दा(लोकल),kg,10,15,12
115,2025-06-02,काउली स्थानिय,kg,25,35,30
116,2025-06-02,मूला रातो,kg,30,40,35
117,2025-06-02,मूला सेतो(लोकल),kg,15,20,17
118,2025-06-02,सेतो मूला(हाइब्रीड),kg,15,20,17
119,2025-06-02,भन्टा लाम्चो,kg,10,18,14
120,2025-06-02,भन्टा डल्लो,kg,20,30,25
121,2025-06-02,बोडी(तने),kg,45,55,50
122,2025-06-02,मकै बोडी,kg,60,70,65
123,2025-06-02,मटरकोशा,kg,130,150,140
124,2025-06-02,घिउ सिमी(लोकल),kg,25,35,30
125,2025-06-02,घिउ सिमी(हाइब्रीड),kg,20,30,25
126,2025-06-02,घिउ सिमी(राजमा),kg,100,120,110
127,2025-06-02,भटमासकोशा,kg,120,130,125
128,2025-06-02,तितो करेला,kg,40,50,45
129,2025-06-02,लौका,kg,25,35,30
130,2025-06-02,परवर(तराई),kg,50,60,55
131,2025-06-02,चिचिण्डो,kg,20,30,25
132,2025-06-02,घिरौला,kg,15,25,20
133,2025-06-02,झिगूनी,kg,50,60,55
134,2025-06-02,फर्सी पाकेको,kg,35,45,40
135,2025-06-02,फर्सी हरियो(लाम्चो),kg,20,30,25
136,2025-06-02,हरियो फर्सी(डल्लो),kg,15,25,20
137,2025-06-02,भिण्डी,kg,20,30,25
138,2025-06-02,सखरखण्ड,kg,65,75,70
139,2025-06-02,पिंडालू,kg,100,120,110
140,2025-06-02,रायो साग,kg,20,30,25
141,2025-06-02,पालूगो साग,kg,25,35,30
142,2025-06-02,चमसूरको साग,kg,60,70,65
143,2025-06-02,तोरीको साग,kg,20,30,25
144,2025-06-02,मेथीको साग,kg,80,100,90
145,2025-06-02,प्याज हरियो,kg,40,50,45
146,2025-06-02,च्याउ(कन्य),kg,130,160,146
147,2025-06-02,च्याउ(डल्ले),kg,210,260,233
148,2025-06-02,कुरीलो,kg,200,350,275
149,2025-06-02,न्यूरो,kg,20,30,25
150,2025-06-02,ब्रोकाउली,kg,40,50,45
151,2025-06-02,चुकुन्दर,kg,55,65,60
152,2025-06-02,सजिवन,kg,100,110,105
153,2025-06-02,रातो बन्दा,kg,60,70,65
154,2025-06-02,जिरीको साग,kg,70,80,75
155,2025-06-02,ग्याठ कोबी,kg,40,50,45
156,2025-06-02,सेलरी,kg,110,130,120
157,2025-06-02,पार्सले,kg,400,500,450
158,2025-06-02,सौफको साग,kg,80,100,90
159,2025-06-02,पुदीना,kg,100,110,105
160,2025-06-02,गान्टे मूला,kg,30,40,35
161,2025-06-02,इमली,kg,160,170,165
162,2025-06-02,तामा,kg,90,100,95
163,2025-06-02,तोफु,kg,110,140,126
164,2025-06-02,गुन्दुक,kg,300,350,326
165,2025-06-02,स्याउ(झोले),kg,230,250,240
166,2025-06-02,स्याउ(फूजी),kg,240,300,270
167,2025-06-02,केरा,dozen,140,150,145
168,2025-06-02,कागती,kg,180,200,190
169,2025-06-02,अनार,kg,300,350,326
170,2025-06-02,आँप(मालदह),kg,55,65,60
171,2025-06-02,आँप(दसहरी),kg,70,80,75
172,2025-06-02,अंगुर(हरियो),kg,200,250,226
173,2025-06-02,अंगुर(कालो),kg,300,350,326
174,2025-06-02,तरबुजा(हरियो),kg,30,40,35
175,2025-06-02,मौसम,kg,180,200,190
176,2025-06-02,जुनार,kg,200,250,226
177,2025-06-02,भुई कटहर,per piece,160,180,170
178,2025-06-02,काक्रो(लोकल),kg,35,45,40
179,2025-06-02,काक्रो(हाइब्रीड),kg,10,20,15
180,2025-06-02,रुख कटहर,kg,55,65,60
181,2025-06-02,नासपाती(चाइनिज),kg,230,250,240
182,2025-06-02,मेवा(नेपाली),kg,70,80,75
183,2025-06-02,मेवा(भारतीय),kg,90,100,95
184,2025-06-02,लीच्ची(लोकल),kg,110,130,120
185,2025-06-02,लीच्ची(भारतीय),kg,180,210,196
186,2025-06-02,अदुवा,kg,100,120,110
187,2025-06-02,खु्र्सानी सुकेको,kg,380,420,400
188,2025-06-02,खु्र्सानी हरियो,kg,45,55,50
189,2025-06-02,खुर्सानी हरियो(बुलेट),kg,45,55,50
190,2025-06-02,खुर्सानी हरियो(माछे),kg,30,40,35
191,2025-06-02,खुर्सानी हरियो(अकबरे),kg,260,300,280
192,2025-06-02,भेडे खु्र्सानी,kg,70,80,75
193,2025-06-02,लसुन हरियो,kg,70,80,75
194,2025-06-02,हरियो धनिया,kg,30,40,35
195,2025-06-02,लसुन सुकेको चाइनिज,kg,240,280,260
196,2025-06-02,लसुन सुकेको नेपाली,kg,160,190,176
197,2025-06-02,छ्यापी सुकेको,kg,180,200,190
198,2025-06-02,छ्यापी हरियो,kg,100,120,110
199,2025-06-02,ताजा माछा(रहु),kg,300,320,310
200,2025-06-02,ताजा माछा(बचुवा),kg,300,320,310
201,2025-06-02,ताजा माछा(छडी),kg,220,240,230
202,2025-06-02,राजा च्याउ,kg,280,300,290
203,2025-06-02,सिताके च्याउ,kg,800,900,850
204,2025-06-03,गोलभेडा ठूलो(नेपाली),kg,60,70,65
205,2025-06-03,गोलभेडा ठूलो(भारतीय),kg,55,65,60
206,2025-06-03,गोलभेडा सानो(लोकल),kg,30,40,35
207,2025-06-03,गोलभेडा सानो(टनेल),kg,40,50,45
208,2025-06-03,गोलभेडा सानो(भारतीय),kg,43,48,45
209,2025-06-03,आलु रातो,kg,35,38,36
210,2025-06-03,आलु रातो(भारतीय),kg,32,35,33
211,2025-06-03,आलु रातो(मुडे),kg,37,39,38
212,2025-06-03,प्याज सुकेको (भारतीय),kg,38,40,39
213,2025-06-03,गाजर(लोकल),kg,25,35,30
214,2025-06-03,बन्दा(लोकल),kg,10,15,12
215,2025-06-03,काउली स्थानिय,kg,30,40,35
216,2025-06-03,मूला रातो,kg,30,40,35
217,2025-06-03,मूला सेतो(लोकल),kg,15,20,17
218,2025-06-03,सेतो मूला(हाइब्रीड),kg,15,20,17
219,2025-06-03,भन्टा लाम्चो,kg,10,18,14
220,2025-06-03,भन्टा डल्लो,kg,20,25,22
221,2025-06-03,बोडी(तने),kg,40,50,45
222,2025-06-03,मकै बोडी,kg,60,70,65
223,2025-06-03,मटरकोशा,kg,130,150,140
224,2025-06-03,घिउ सिमी(लोकल),kg,25,35,30
225,2025-06-03,घिउ सिमी(हाइब्रीड),kg,20,30,25
226,2025-06-03,घिउ सिमी(राजमा),kg,100,120,110
227,2025-06-03,भटमासकोशा,kg,120,130,125
228,2025-06-03,तितो करेला,kg,40,50,45
229,2025-06-03,लौका,kg,20,30,25
230,2025-06-03,परवर(तराई),kg,40,50,45
231,2025-06-03,चिचिण्डो,kg,20,30,25
232,2025-06-03,घिरौला,kg,15,25,20
233,2025-06-03,झिगूनी,kg,50,60,55
234,2025-06-03,फर्सी पाकेको,kg,35,45,40
235,2025-06-03,फर्सी हरियो(लाम्चो),kg,20,30,25
236,2025-06-03,हरियो फर्सी(डल्लो),kg,15,25,20
237,2025-06-03,भिण्डी,kg,20,25,22
238,2025-06-03,सखरखण्ड,kg,65,75,70
239,2025-06-03,पिंडालू,kg,100,120,110
240,2025-06-03,रायो साग,kg,20,30,25
241,2025-06-03,पालूगो साग,kg,25,35,30
242,2025-06-03,चमसूरको साग,kg,60,70,65
243,2025-06-03,तोरीको साग,kg,20,30,25
244,2025-06-03,मेथीको साग,kg,80,100,90
245,2025-06-03,प्याज हरियो,kg,40,50,45
246,2025-06-03,च्याउ(कन्य),kg,140,160,150
247,2025-06-03,च्याउ(डल्ले),kg,220,280,253
248,2025-06-03,कुरीलो,kg,200,350,283
249,2025-06-03,न्यूरो,kg,20,30,25
250,2025-06-03,ब्रोकाउली,kg,40,50,45
251,2025-06-03,चुकुन्दर,kg,55,65,60
252,2025-06-03,सजिवन,kg,100,110,105
253,2025-06-03,रातो बन्दा,kg,60,70,65
254,2025-06-03,जिरीको साग,kg,70,80,75
255,2025-06-03,ग्याठ कोबी,kg,40,50,45
256,2025-06-03,सेलरी,kg,110,130,120
257,2025-06-03,पार्सले,kg,300,400,350
258,2025-06-03,सौफको साग,kg,80,100,90
259,2025-06-03,पुदीना,kg,100,110,105
260,2025-06-03,गान्टे मूला,kg,30,40,35
261,2025-06-03,इमली,kg,160,170,165
262,2025-06-03,तामा,kg,90,100,95
263,2025-06-03,तोफु,kg,110,140,126
264,2025-06-03,गुन्दुक,kg,300,350,326
265,2025-06-03,स्याउ(झोले),kg,230,250,240
266,2025-06-03,स्याउ(फूजी),kg,240,300,270
267,2025-06-03,केरा,dozen,140,150,145
268,2025-06-03,कागती,kg,180,200,190
269,2025-06-03,अनार,kg,300,350,326
270,2025-06-03,आँप(मालदह),kg,55,65,60
271,2025-06-03,आँप(दसहरी),kg,70,80,75
272,2025-06-03,अंगुर(हरियो),kg,200,250,223
273,2025-06-03,अंगुर(कालो),kg,300,350,326
274,2025-06-03,तरबुजा(हरियो),kg,30,40,35
275,2025-06-03,मौसम,kg,180,200,190
276,2025-06-03,जुनार,kg,200,250,226
277,2025-06-03,भुई कटहर,per piece,160,180,170
278,2025-06-03,काक्रो(लोकल),kg,35,45,40
279,2025-06-03,काक्रो(हाइब्रीड),kg,10,20,15
280,2025-06-03,रुख कटहर,kg,55,65,60
281,2025-06-03,मेवा(भारतीय),kg,90,100,95
282,2025-06-03,लीच्ची(लोकल),kg,110,130,120
283,2025-06-03,लीच्ची(भारतीय),kg,180,210,196
284,2025-06-03,अदुवा,kg,100,120,110
285,2025-06-03,खु्र्सानी सुकेको,kg,380,420,400
286,2025-06-03,खु्र्सानी हरियो,kg,40,50,45
287,2025-06-03,खुर्सानी हरियो(बुलेट),kg,35,45,40
288,2025-06-03,खुर्सानी हरियो(माछे),kg,30,40,35
289,2025-06-03,खुर्सानी हरियो(अकबरे),kg,260,300,280
290,2025-06-03,भेडे खु्र्सानी,kg,70,80,75
291,2025-06-03,हरियो धनिया,kg,30,40,35
292,2025-06-03,लसुन सुकेको चाइनिज,kg,240,280,260
293,2025-06-03,लसुन सुकेको नेपाली,kg,150,180,163
294,2025-06-03,छ्यापी हरियो,kg,100,110,105
295,2025-06-03,ताजा माछा(रहु),kg,310,330,320
296,2025-06-03,ताजा माछा(बचुवा),kg,300,320,310
297,2025-06-03,ताजा माछा(छडी),kg,220,240,230
298,2025-06-03,राजा च्याउ,kg,280,300,290
299,2025-06-03,सिताके च्याउ,kg,800,900,850
300,2025-06-04,गोलभेडा ठूलो(नेपाली),kg,60,70,65
301,2025-06-04,गोलभेडा ठूलो(भारतीय),kg,55,65,60
302,2025-06-04,गोलभेडा सानो(लोकल),kg,29,39,34
303,2025-06-04,गोलभेडा सानो(टनेल),kg,40,50,45
304,2025-06-04,गोलभेडा सानो(भारतीय),kg,43,48,45
305,2025-06-04,आलु रातो,kg,35,38,36
306,2025-06-04,आलु रातो(भारतीय),kg,32,35,33
307,2025-06-04,आलु रातो(मुडे),kg,37,39,38
308,2025-06-04,प्याज सुकेको (भारतीय),kg,38,40,39
309,2025-06-04,गाजर(लोकल),kg,40,50,45
310,2025-06-04,बन्दा(लोकल),kg,10,15,12
311,2025-06-04,काउली स्थानिय,kg,35,45,40
312,2025-06-04,मूला रातो,kg,30,40,35
313,2025-06-04,मूला सेतो(लोकल),kg,15,20,17
314,2025-06-04,सेतो मूला(हाइब्रीड),kg,20,25,22
315,2025-06-04,भन्टा लाम्चो,kg,10,18,13
316,2025-06-04,भन्टा डल्लो,kg,20,30,25
317,2025-06-04,बोडी(तने),kg,40,50,45
318,2025-06-04,मकै बोडी,kg,65,75,70
319,2025-06-04,मटरकोशा,kg,130,150,140
320,2025-06-04,घिउ सिमी(लोकल),kg,30,40,35
321,2025-06-04,घिउ सिमी(हाइब्रीड),kg,25,35,30
322,2025-06-04,घिउ सिमी(राजमा),kg,100,120,110
323,2025-06-04,भटमासकोशा,kg,120,130,125
324,2025-06-04,तितो करेला,kg,45,50,47
325,2025-06-04,लौका,kg,20,30,25
326,2025-06-04,परवर(लोकल),kg,45,55,50
327,2025-06-04,परवर(तराई),kg,40,50,45
328,2025-06-04,चिचिण्डो,kg,20,30,25
329,2025-06-04,घिरौला,kg,30,35,32
330,2025-06-04,झिगूनी,kg,50,60,55
331,2025-06-04,फर्सी पाकेको,kg,35,45,40
332,2025-06-04,फर्सी हरियो(लाम्चो),kg,20,30,25
333,2025-06-04,हरियो फर्सी(डल्लो),kg,15,25,20
334,2025-06-04,भिण्डी,kg,25,35,30
335,2025-06-04,सखरखण्ड,kg,65,75,70
336,2025-06-04,पिंडालू,kg,100,120,110
337,2025-06-04,रायो साग,kg,20,30,25
338,2025-06-04,पालूगो साग,kg,25,35,30
339,2025-06-04,चमसूरको साग,kg,60,70,65
340,2025-06-04,तोरीको साग,kg,20,30,25
341,2025-06-04,मेथीको साग,kg,80,100,90
342,2025-06-04,प्याज हरियो,kg,50,60,55
343,2025-06-04,च्याउ(कन्य),kg,150,170,160
344,2025-06-04,च्याउ(डल्ले),kg,240,280,260
345,2025-06-04,कुरीलो,kg,200,350,275
346,2025-06-04,न्यूरो,kg,20,30,25
347,2025-06-04,ब्रोकाउली,kg,65,70,67
348,2025-06-04,चुकुन्दर,kg,65,75,70
349,2025-06-04,सजिवन,kg,110,120,115
350,2025-06-04,रातो बन्दा,kg,60,70,65
351,2025-06-04,जिरीको साग,kg,70,80,75
352,2025-06-04,ग्याठ कोबी,kg,45,55,50
353,2025-06-04,सेलरी,kg,110,120,115
354,2025-06-04,पार्सले,kg,300,400,350
355,2025-06-04,सौफको साग,kg,80,100,90
356,2025-06-04,पुदीना,kg,100,110,105
357,2025-06-04,गान्टे मूला,kg,30,40,35
358,2025-06-04,इमली,kg,160,170,165
359,2025-06-04,तामा,kg,90,100,95
360,2025-06-04,तोफु,kg,110,140,126
361,2025-06-04,गुन्दुक,kg,300,350,326
362,2025-06-04,स्याउ(झोले),kg,230,250,240
363,2025-06-04,स्याउ(फूजी),kg,240,300,273
