,date,vegetable,unit,minimum,maximum,average
364,2025-06-04,केरा,dozen,140,150,145
365,2025-06-04,कागती,kg,180,200,190
366,2025-06-04,अनार,kg,300,350,326
367,2025-06-04,आँप(मालदह),kg,55,65,60
368,2025-06-04,आँप(दसहरी),kg,70,75,72
369,2025-06-04,अंगुर(हरियो),kg,200,250,226
370,2025-06-04,अंगुर(कालो),kg,300,350,326
371,2025-06-04,तरबुजा(हरियो),kg,30,40,35
372,2025-06-04,मौसम,kg,180,200,190
373,2025-06-04,जुनार,kg,200,250,226
374,2025-06-04,भुई कटहर,per piece,160,180,170
375,2025-06-04,काक्रो(लोकल),kg,40,50,45
376,2025-06-04,काक्रो(हाइब्रीड),kg,10,15,12
377,2025-06-04,रुख कटहर,kg,55,65,60
378,2025-06-04,मेवा(नेपाली),kg,90,100,95
379,2025-06-04,लीच्ची(लोकल),kg,120,130,125
380,2025-06-04,लीच्ची(भारतीय),kg,180,200,190
381,2025-06-04,अदुवा,kg,90,110,100
382,2025-06-04,खु्र्सानी सुकेको,kg,380,420,400
383,2025-06-04,खु्र्सानी हरियो,kg,40,50,45
384,2025-06-04,खुर्सानी हरियो(बुलेट),kg,35,45,40
385,2025-06-04,खुर्सानी हरियो(माछे),kg,30,40,35
386,2025-06-04,खुर्सानी हरियो(अकबरे),kg,260,300,280
387,2025-06-04,भेडे खु्र्सानी,kg,70,80,75
388,2025-06-04,हरियो धनिया,kg,35,45,40
389,2025-06-04,लसुन सुकेको चाइनिज,kg,200,220,210
390,2025-06-04,लसुन सुकेको नेपाली,kg,170,180,175
391,2025-06-04,छ्यापी सुकेको,kg,180,200,190
392,2025-06-04,छ्यापी हरियो,kg,100,120,110
393,2025-06-04,ताजा माछा(रहु),kg,310,330,320
394,2025-06-04,ताजा माछा(बचुवा),kg,300,320,310
395,2025-06-04,ताजा माछा(छडी),kg,220,240,230
396,2025-06-04,राजा च्याउ,kg,280,300,290
397,2025-06-04,सिताके च्याउ,kg,800,900,850
398,2025-06-05,गोलभेडा ठूलो(नेपाली),kg,60,70,65
399,2025-06-05,गोलभेडा ठूलो(भारतीय),kg,60,70,65
400,2025-06-05,गोलभेडा सानो(लोकल),kg,29,39,33
401,2025-06-05,गोलभेडा सानो(टनेल),kg,39,51,44
402,2025-06-05,गोलभेडा सानो(भारतीय),kg,43,48,45
403,2025-06-05,आलु रातो,kg,37,39,38
404,2025-06-05,आलु रातो(भारतीय),kg,32,35,33
405,2025-06-05,आलु रातो(मुडे),kg,36,38,37
406,2025-06-05,प्याज सुकेको (भारतीय),kg,38,40,39
407,2025-06-05,गाजर(लोकल),kg,48,55,51
408,2025-06-05,बन्दा(लोकल),kg,10,17,13
409,2025-06-05,काउली स्थानिय,kg,35,45,39
410,2025-06-05,मूला रातो,kg,30,35,32
411,2025-06-05,मूला सेतो(लोकल),kg,15,20,17
412,2025-06-05,सेतो मूला(हाइब्रीड),kg,20,25,22
413,2025-06-05,भन्टा लाम्चो,kg,12,20,15
414,2025-06-05,भन्टा डल्लो,kg,25,32,28
415,2025-06-05,बोडी(तने),kg,35,40,37
416,2025-06-05,मकै बोडी,kg,55,65,60
417,2025-06-05,मटरकोशा,kg,130,150,140
418,2025-06-05,घिउ सिमी(लोकल),kg,30,40,35
419,2025-06-05,घिउ सिमी(हाइब्रीड),kg,25,35,30
420,2025-06-05,घिउ सिमी(राजमा),kg,100,120,110
421,2025-06-05,भटमासकोशा,kg,120,130,125
422,2025-06-05,तितो करेला,kg,40,50,45
423,2025-06-05,लौका,kg,22,32,26
424,2025-06-05,परवर(लोकल),kg,45,55,50
425,2025-06-05,परवर(तराई),kg,40,50,45
426,2025-06-05,चिचिण्डो,kg,20,30,25
427,2025-06-05,घिरौला,kg,30,40,35
428,2025-06-05,झिगूनी,kg,50,60,55
429,2025-06-05,फर्सी पाकेको,kg,35,45,40
430,2025-06-05,फर्सी हरियो(लाम्चो),kg,25,30,27
431,2025-06-05,हरियो फर्सी(डल्लो),kg,15,25,20
432,2025-06-05,भिण्डी,kg,25,35,30
433,2025-06-05,सखरखण्ड,kg,65,75,70
434,2025-06-05,पिंडालू,kg,100,120,110
435,2025-06-05,रायो साग,kg,20,30,25
436,2025-06-05,पालूगो साग,kg,30,40,35
437,2025-06-05,चमसूरको साग,kg,60,70,65
438,2025-06-05,तोरीको साग,kg,25,35,30
439,2025-06-05,मेथीको साग,kg,80,100,90
440,2025-06-05,प्याज हरियो,kg,60,75,68
441,2025-06-05,च्याउ(कन्य),kg,170,190,180
442,2025-06-05,च्याउ(डल्ले),kg,280,320,300
443,2025-06-05,कुरीलो,kg,200,350,275
444,2025-06-05,न्यूरो,kg,20,30,25
445,2025-06-05,ब्रोकाउली,kg,65,75,70
446,2025-06-05,चुकुन्दर,kg,65,75,70
447,2025-06-05,सजिवन,kg,110,120,115
448,2025-06-05,रातो बन्दा,kg,65,75,70
449,2025-06-05,जिरीको साग,kg,70,80,75
450,2025-06-05,ग्याठ कोबी,kg,45,55,50
451,2025-06-05,सेलरी,kg,110,120,115
452,2025-06-05,पार्सले,kg,300,400,350
453,2025-06-05,सौफको साग,kg,80,100,91
454,2025-06-05,पुदीना,kg,100,110,105
455,2025-06-05,गान्टे मूला,kg,30,40,35
456,2025-06-05,इमली,kg,160,170,165
457,2025-06-05,तामा,kg,90,100,95
458,2025-06-05,तोफु,kg,110,140,126
459,2025-06-05,गुन्दुक,kg,300,350,326
460,2025-06-05,स्याउ(झोले),kg,230,250,240
461,2025-06-05,स्याउ(फूजी),kg,240,300,273
462,2025-06-05,केरा,dozen,140,150,145
463,2025-06-05,कागती,kg,180,200,190
464,2025-06-05,अनार,kg,300,350,326
465,2025-06-05,आँप(मालदह),kg,55,65,60
466,2025-06-05,आँप(दसहरी),kg,65,75,70
467,2025-06-05,अंगुर(हरियो),kg,200,250,226
468,2025-06-05,अंगुर(कालो),kg,300,350,326
469,2025-06-05,तरबुजा(हरियो),kg,30,40,35
470,2025-06-05,मौसम,kg,180,200,190
471,2025-06-05,जुनार,kg,200,250,226
472,2025-06-05,भुई कटहर,per piece,160,180,170
473,2025-06-05,काक्रो(लोकल),kg,40,50,45
474,2025-06-05,काक्रो(हाइब्रीड),kg,10,18,14
475,2025-06-05,रुख कटहर,kg,55,65,60
476,2025-06-05,मेवा(भारतीय),kg,90,100,95
477,2025-06-05,लीच्ची(लोकल),kg,120,140,130
478,2025-06-05,लीच्ची(भारतीय),kg,180,200,190
479,2025-06-05,अदुवा,kg,90,110,100
480,2025-06-05,खु्र्सानी सुकेको,kg,380,420,400
481,2025-06-05,खु्र्सानी हरियो,kg,40,50,45
482,2025-06-05,खुर्सानी हरियो(बुलेट),kg,35,45,40
483,2025-06-05,खुर्सानी हरियो(माछे),kg,30,40,35
484,2025-06-05,खुर्सानी हरियो(अकबरे),kg,260,300,280
485,2025-06-05,भेडे खु्र्सानी,kg,75,85,79
486,2025-06-05,हरियो धनिया,kg,40,50,45
487,2025-06-05,लसुन सुकेको चाइनिज,kg,200,220,210
488,2025-06-05,लसुन सुकेको नेपाली,kg,170,180,175
489,2025-06-05,छ्यापी सुकेको,kg,180,200,190
490,2025-06-05,छ्यापी हरियो,kg,100,120,110
491,2025-06-05,ताजा माछा(रहु),kg,310,330,320
492,2025-06-05,ताजा माछा(बचुवा),kg,300,320,310
493,2025-06-05,ताजा माछा(छडी),kg,220,240,230
494,2025-06-05,राजा च्याउ,kg,280,300,290
495,2025-06-05,सिताके च्याउ,kg,800,900,850
496,2025-06-06,गोलभेडा ठूलो(नेपाली),kg,65,75,70
497,2025-06-06,गोलभेडा ठूलो(भारतीय),kg,69,79,74
498,2025-06-06,गोलभेडा सानो(लोकल),kg,32,40,36
499,2025-06-06,गोलभेडा सानो(टनेल),kg,45,56,51
500,2025-06-06,गोलभेडा सानो(भारतीय),kg,43,48,45
501,2025-06-06,आलु रातो,kg,37,40,38
502,2025-06-06,आलु रातो(भारतीय),kg,32,35,33
503,2025-06-06,आलु रातो(मुडे),kg,37,39,38
504,2025-06-06,प्याज सुकेको (भारतीय),kg,36,38,37
505,2025-06-06,गाजर(लोकल),kg,48,58,53
506,2025-06-06,बन्दा(लोकल),kg,10,16,13
507,2025-06-06,काउली स्थानिय,kg,40,50,45
508,2025-06-06,मूला रातो,kg,30,35,32
509,2025-06-06,मूला सेतो(लोकल),kg,15,20,17
510,2025-06-06,सेतो मूला(हाइब्रीड),kg,20,25,22
511,2025-06-06,भन्टा लाम्चो,kg,12,20,16
512,2025-06-06,भन्टा डल्लो,kg,25,32,28
513,2025-06-06,बोडी(तने),kg,30,40,35
514,2025-06-06,मकै बोडी,kg,60,70,65
515,2025-06-06,मटरकोशा,kg,130,150,139
516,2025-06-06,घिउ सिमी(लोकल),kg,32,42,37
517,2025-06-06,घिउ सिमी(हाइब्रीड),kg,25,35,30
518,2025-06-06,घिउ सिमी(राजमा),kg,100,120,110
519,2025-06-06,भटमासकोशा,kg,120,130,125
520,2025-06-06,तितो करेला,kg,40,45,42
521,2025-06-06,लौका,kg,22,30,26
522,2025-06-06,परवर(लोकल),kg,45,55,50
523,2025-06-06,परवर(तराई),kg,40,50,44
524,2025-06-06,चिचिण्डो,kg,20,30,27
525,2025-06-06,घिरौला,kg,32,42,36
526,2025-06-06,झिगूनी,kg,50,60,53
527,2025-06-06,फर्सी पाकेको,kg,35,45,39
528,2025-06-06,फर्सी हरियो(लाम्चो),kg,25,30,27
529,2025-06-06,हरियो फर्सी(डल्लो),kg,15,25,19
530,2025-06-06,भिण्डी,kg,40,50,43
531,2025-06-06,सखरखण्ड,kg,65,75,70
532,2025-06-06,पिंडालू,kg,100,120,110
533,2025-06-06,रायो साग,kg,25,32,28
534,2025-06-06,पालूगो साग,kg,30,40,36
535,2025-06-06,प्याज हरियो,kg,60,75,67
536,2025-06-06,च्याउ(कन्य),kg,180,200,190
537,2025-06-06,च्याउ(डल्ले),kg,300,350,326
538,2025-06-06,कुरीलो,kg,200,300,245
539,2025-06-06,न्यूरो,kg,20,30,25
540,2025-06-06,ब्रोकाउली,kg,65,75,70
541,2025-06-06,चुकुन्दर,kg,65,75,70
542,2025-06-06,सजिवन,kg,110,120,113
543,2025-06-06,रातो बन्दा,kg,65,75,68
544,2025-06-06,जिरीको साग,kg,70,80,76
545,2025-06-06,ग्याठ कोबी,kg,45,55,48
546,2025-06-06,सेलरी,kg,110,120,113
547,2025-06-06,पार्सले,kg,300,400,342
548,2025-06-06,सौफको साग,kg,80,100,91
549,2025-06-06,पुदीना,kg,100,110,103
550,2025-06-06,गान्टे मूला,kg,30,40,34
551,2025-06-06,इमली,kg,160,170,165
552,2025-06-06,तामा,kg,90,100,95
553,2025-06-06,तोफु,kg,110,140,126
554,2025-06-06,गुन्दुक,kg,300,350,326
555,2025-06-06,स्याउ(झोले),kg,230,250,240
556,2025-06-06,स्याउ(फूजी),kg,240,300,270
557,2025-06-06,केरा,dozen,140,150,145
558,2025-06-06,कागती,kg,180,200,190
559,2025-06-06,अनार,kg,300,350,326
560,2025-06-06,आँप(मालदह),kg,55,65,60
561,2025-06-06,आँप(दसहरी),kg,65,75,71
562,2025-06-06,अंगुर(हरियो),kg,200,250,226
563,2025-06-06,अंगुर(कालो),kg,300,350,326
564,2025-06-06,तरबुजा(हरियो),kg,30,40,35
565,2025-06-06,मौसम,kg,180,200,190
566,2025-06-06,जुनार,kg,200,250,227
567,2025-06-06,भुई कटहर,per piece,160,180,170
568,2025-06-06,काक्रो(लोकल),kg,40,50,43
569,2025-06-06,काक्रो(हाइब्रीड),kg,8,14,11
570,2025-06-06,रुख कटहर,kg,55,65,60
571,2025-06-06,मेवा(नेपाली),kg,90,100,95
572,2025-06-06,लीच्ची(लोकल),kg,120,140,130
573,2025-06-06,लीच्ची(भारतीय),kg,200,220,210
574,2025-06-06,अदुवा,kg,90,110,101
575,2025-06-06,खु्र्सानी सुकेको,kg,380,420,397
576,2025-06-06,खु्र्सानी हरियो,kg,40,50,44
577,2025-06-06,खुर्सानी हरियो(बुलेट),kg,40,45,42
578,2025-06-06,खुर्सानी हरियो(माछे),kg,30,40,35
579,2025-06-06,खुर्सानी हरियो(अकबरे),kg,260,300,280
580,2025-06-06,भेडे खु्र्सानी,kg,75,85,78
581,2025-06-06,हरियो धनिया,kg,35,45,40
582,2025-06-06,लसुन सुकेको चाइनिज,kg,200,220,210
583,2025-06-06,लसुन सुकेको नेपाली,kg,170,180,175
584,2025-06-06,छ्यापी सुकेको,kg,180,200,190
585,2025-06-06,छ्यापी हरियो,kg,100,120,110
586,2025-06-06,ताजा माछा(रहु),kg,310,330,320
587,2025-06-06,ताजा माछा(बचुवा),kg,300,320,310
588,2025-06-06,ताजा माछा(छडी),kg,220,240,230
589,2025-06-06,राजा च्याउ,kg,280,300,290
590,2025-06-06,सिताके च्याउ,kg,800,900,855
591,2025-06-07,गोलभेडा ठूलो(नेपाली),kg,65,75,70
592,2025-06-07,गोलभेडा ठूलो(भारतीय),kg,70,80,75
593,2025-06-07,गोलभेडा सानो(लोकल),kg,39,48,43
594,2025-06-07,गोलभेडा सानो(टनेल),kg,48,60,54
595,2025-06-07,गोलभेडा सानो(भारतीय),kg,40,50,45
596,2025-06-07,आलु रातो,kg,37,40,38
597,2025-06-07,आलु रातो(भारतीय),kg,32,35,33
598,2025-06-07,आलु रातो(मुडे),kg,38,40,39
599,2025-06-07,प्याज सुकेको (भारतीय),kg,38,40,39
600,2025-06-07,गाजर(लोकल),kg,45,55,50
601,2025-06-07,बन्दा(लोकल),kg,15,20,17
602,2025-06-07,काउली स्थानिय,kg,40,50,45
603,2025-06-07,मूला रातो,kg,30,35,32
604,2025-06-07,मूला सेतो(लोकल),kg,15,20,17
605,2025-06-07,सेतो मूला(हाइब्रीड),kg,20,25,22
606,2025-06-07,भन्टा लाम्चो,kg,12,20,15
607,2025-06-07,भन्टा डल्लो,kg,25,35,30
608,2025-06-07,बोडी(तने),kg,40,50,45
609,2025-06-07,मकै बोडी,kg,60,70,65
610,2025-06-07,मटरकोशा,kg,130,150,140
611,2025-06-07,घिउ सिमी(लोकल),kg,40,50,45
612,2025-06-07,घिउ सिमी(हाइब्रीड),kg,40,50,45
613,2025-06-07,घिउ सिमी(राजमा),kg,100,120,110
614,2025-06-07,भटमासकोशा,kg,100,130,115
615,2025-06-07,तितो करेला,kg,40,50,45
616,2025-06-07,लौका,kg,20,30,25
617,2025-06-07,परवर(लोकल),kg,40,50,45
618,2025-06-07,परवर(तराई),kg,40,50,45
619,2025-06-07,चिचिण्डो,kg,20,30,25
620,2025-06-07,घिरौला,kg,35,45,40
621,2025-06-07,झिगूनी,kg,50,60,55
622,2025-06-07,फर्सी पाकेको,kg,35,45,40
623,2025-06-07,फर्सी हरियो(लाम्चो),kg,25,30,27
624,2025-06-07,हरियो फर्सी(डल्लो),kg,15,25,20
625,2025-06-07,भिण्डी,kg,30,40,35
626,2025-06-07,सखरखण्ड,kg,60,70,65
627,2025-06-07,पिंडालू,kg,100,120,110
628,2025-06-07,रायो साग,kg,20,30,25
629,2025-06-07,पालूगो साग,kg,30,40,35
630,2025-06-07,प्याज हरियो,kg,40,50,45
631,2025-06-07,च्याउ(कन्य),kg,160,200,180
632,2025-06-07,च्याउ(डल्ले),kg,300,350,326
633,2025-06-07,कुरीलो,kg,200,300,250
634,2025-06-07,न्यूरो,kg,20,30,25
635,2025-06-07,ब्रोकाउली,kg,80,90,85
636,2025-06-07,चुकुन्दर,kg,65,75,70
637,2025-06-07,सजिवन,kg,110,120,115
638,2025-06-07,रातो बन्दा,kg,60,70,65
639,2025-06-07,जिरीको साग,kg,70,80,75
640,2025-06-07,ग्याठ कोबी,kg,45,55,50
641,2025-06-07,सेलरी,kg,110,120,115
642,2025-06-07,पार्सले,kg,300,400,350
643,2025-06-07,सौफको साग,kg,80,100,90
644,2025-06-07,पुदीना,kg,100,110,105
645,2025-06-07,गान्टे मूला,kg,30,40,35
646,2025-06-07,इमली,kg,160,170,165
647,2025-06-07,तामा,kg,90,100,95
648,2025-06-07,तोफु,kg,110,140,126
649,2025-06-07,गुन्दुक,kg,300,350,326
650,2025-06-07,स्याउ(झोले),kg,230,250,240
651,2025-06-07,स्याउ(फूजी),kg,240,300,270
652,2025-06-07,केरा,dozen,140,150,145
653,2025-06-07,कागती,kg,180,200,190
654,2025-06-07,अनार,kg,300,350,326
655,2025-06-07,आँप(मालदह),kg,55,65,60
656,2025-06-07,आँप(दसहरी),kg,65,75,70
657,2025-06-07,अंगुर(हरियो),kg,200,250,226
658,2025-06-07,अंगुर(कालो),kg,300,350,326
659,2025-06-07,तरबुजा(हरियो),kg,30,40,35
660,2025-06-07,मौसम,kg,180,200,190
661,2025-06-07,जुनार,kg,200,250,226
662,2025-06-07,भुई कटहर,per piece,160,180,170
663,2025-06-07,काक्रो(लोकल),kg,40,50,45
664,2025-06-07,काक्रो(हाइब्रीड),kg,10,15,12
665,2025-06-07,रुख कटहर,kg,55,65,60
666,2025-06-07,मेवा(नेपाली),kg,90,100,95
667,2025-06-07,मेवा(भारतीय),kg,110,130,120
668,2025-06-07,लीच्ची(लोकल),kg,120,140,130
669,2025-06-07,लीच्ची(भारतीय),kg,200,220,210
670,2025-06-07,अदुवा,kg,90,110,100
671,2025-06-07,खु्र्सानी सुकेको,kg,380,420,400
672,2025-06-07,खु्र्सानी हरियो,kg,30,40,35
673,2025-06-07,खुर्सानी हरियो(बुलेट),kg,30,40,35
674,2025-06-07,खुर्सानी हरियो(माछे),kg,30,40,35
675,2025-06-07,खुर्सानी हरियो(अकबरे),kg,260,300,280
676,2025-06-07,भेडे खु्र्सानी,kg,80,90,85
677,2025-06-07,लसुन हरियो,kg,40,50,45
678,2025-06-07,हरियो धनिया,kg,40,50,45
679,2025-06-07,लसुन सुकेको चाइनिज,kg,200,220,210
680,2025-06-07,लसुन सुकेको नेपाली,kg,170,180,175
681,2025-06-07,छ्यापी सुकेको,kg,180,200,190
682,2025-06-07,छ्यापी हरियो,kg,100,120,110
683,2025-06-07,ताजा माछा(रहु),kg,310,330,320
684,2025-06-07,ताजा माछा(बचुवा),kg,300,320,310
685,2025-06-07,ताजा माछा(छडी),kg,220,240,230
686,2025-06-07,राजा च्याउ,kg,280,300,290
687,2025-06-07,सिताके च्याउ,kg,800,900,850
688,2025-06-08,गोलभेडा ठूलो(नेपाली),kg,69,80,75
689,2025-06-08,गोलभेडा ठूलो(भारतीय),kg,70,80,75
690,2025-06-08,गोलभेडा सानो(लोकल),kg,40,48,43
691,2025-06-08,गोलभेडा सानो(टनेल),kg,52,65,56
692,2025-06-08,गोलभेडा सानो(भारतीय),kg,40,50,45
693,2025-06-08,आलु रातो,kg,37,40,38
694,2025-06-08,आलु रातो(भारतीय),kg,32,35,33
695,2025-06-08,आलु रातो(मुडे),kg,38,40,39
696,2025-06-08,प्याज सुकेको (भारतीय),kg,37,39,38
697,2025-06-08,गाजर(लोकल),kg,45,55,51
698,2025-06-08,बन्दा(लोकल),kg,15,20,17
699,2025-06-08,काउली स्थानिय,kg,45,53,49
700,2025-06-08,मूला रातो,kg,30,35,32
701,2025-06-08,मूला सेतो(लोकल),kg,28,34,31
702,2025-06-08,सेतो मूला(हाइब्रीड),kg,30,40,35
703,2025-06-08,भन्टा लाम्चो,kg,18,25,21
704,2025-06-08,भन्टा डल्लो,kg,20,30,25
705,2025-06-08,बोडी(तने),kg,40,50,43
706,2025-06-08,मकै बोडी,kg,60,70,64
707,2025-06-08,मटरकोशा,kg,130,150,143
708,2025-06-08,घिउ सिमी(लोकल),kg,45,74,54
709,2025-06-08,घिउ सिमी(हाइब्रीड),kg,40,50,44
710,2025-06-08,घिउ सिमी(राजमा),kg,100,120,110
711,2025-06-08,भटमासकोशा,kg,110,130,120
712,2025-06-08,तितो करेला,kg,45,50,47
713,2025-06-08,लौका,kg,20,30,24
714,2025-06-08,परवर(लोकल),kg,40,50,44
715,2025-06-08,परवर(तराई),kg,45,55,48
716,2025-06-08,चिचिण्डो,kg,20,30,26
717,2025-06-08,घिरौला,kg,35,45,40
718,2025-06-08,झिगूनी,kg,50,60,54
719,2025-06-08,फर्सी पाकेको,kg,35,45,39
720,2025-06-08,फर्सी हरियो(लाम्चो),kg,25,30,27
721,2025-06-08,हरियो फर्सी(डल्लो),kg,15,25,19
