,date,vegetable,unit,minimum,maximum,average
722,2025-06-08,भिण्डी,kg,35,40,37
723,2025-06-08,सखरखण्ड,kg,60,70,65
724,2025-06-08,पिंडालू,kg,100,120,110
725,2025-06-08,स्कूस,kg,60,70,66
726,2025-06-08,रायो साग,kg,20,30,25
727,2025-06-08,पालूगो साग,kg,35,45,40
728,2025-06-08,प्याज हरियो,kg,40,50,46
729,2025-06-08,च्याउ(कन्य),kg,200,220,208
730,2025-06-08,च्याउ(डल्ले),kg,300,350,333
731,2025-06-08,कुरीलो,kg,200,300,250
732,2025-06-08,न्यूरो,kg,20,30,25
733,2025-06-08,ब्रोकाउली,kg,75,85,81
734,2025-06-08,चुकुन्दर,kg,70,80,73
735,2025-06-08,रातो बन्दा,kg,60,70,64
736,2025-06-08,जिरीको साग,kg,70,80,75
737,2025-06-08,ग्याठ कोबी,kg,50,60,55
738,2025-06-08,सेलरी,kg,110,120,115
739,2025-06-08,पार्सले,kg,300,400,350
740,2025-06-08,सौफको साग,kg,80,100,91
741,2025-06-08,पुदीना,kg,100,110,105
742,2025-06-08,गान्टे मूला,kg,40,50,45
743,2025-06-08,इमली,kg,160,170,165
744,2025-06-08,तामा,kg,90,100,95
745,2025-06-08,तोफु,kg,110,140,126
746,2025-06-08,गुन्दुक,kg,300,350,326
747,2025-06-08,स्याउ(झोले),kg,230,250,240
748,2025-06-08,स्याउ(फूजी),kg,240,380,322
749,2025-06-08,केरा,dozen,140,150,145
750,2025-06-08,कागती,kg,170,190,181
751,2025-06-08,अनार,kg,300,350,326
752,2025-06-08,आँप(मालदह),kg,55,65,60
753,2025-06-08,आँप(दसहरी),kg,65,75,70
754,2025-06-08,अंगुर(हरियो),kg,200,250,225
755,2025-06-08,अंगुर(कालो),kg,300,350,326
756,2025-06-08,तरबुजा(हरियो),kg,30,40,35
757,2025-06-08,मौसम,kg,180,200,190
758,2025-06-08,जुनार,kg,200,250,226
759,2025-06-08,भुई कटहर,per piece,160,180,168
760,2025-06-08,काक्रो(लोकल),kg,42,50,46
761,2025-06-08,काक्रो(हाइब्रीड),kg,10,18,13
762,2025-06-08,रुख कटहर,kg,55,65,60
763,2025-06-08,मेवा(भारतीय),kg,100,110,105
764,2025-06-08,लीच्ची(लोकल),kg,120,140,130
765,2025-06-08,लीच्ची(भारतीय),kg,200,220,210
766,2025-06-08,अदुवा,kg,90,110,101
767,2025-06-08,खु्र्सानी सुकेको,kg,380,420,400
768,2025-06-08,खु्र्सानी हरियो,kg,35,45,40
769,2025-06-08,खुर्सानी हरियो(बुलेट),kg,30,40,35
770,2025-06-08,खुर्सानी हरियो(माछे),kg,40,50,45
771,2025-06-08,खुर्सानी हरियो(अकबरे),kg,260,300,277
772,2025-06-08,भेडे खु्र्सानी,kg,85,95,88
773,2025-06-08,हरियो धनिया,kg,30,35,32
774,2025-06-08,लसुन सुकेको चाइनिज,kg,200,220,208
775,2025-06-08,लसुन सुकेको नेपाली,kg,170,180,175
776,2025-06-08,छ्यापी सुकेको,kg,180,200,190
777,2025-06-08,छ्यापी हरियो,kg,100,120,110
778,2025-06-08,ताजा माछा(रहु),kg,310,330,320
779,2025-06-08,ताजा माछा(बचुवा),kg,300,320,310
780,2025-06-08,ताजा माछा(छडी),kg,220,240,230
781,2025-06-08,राजा च्याउ,kg,280,300,290
782,2025-06-08,सिताके च्याउ,kg,800,900,850
783,2025-06-09,गोलभेडा ठूलो(नेपाली),kg,80,90,85
784,2025-06-09,गोलभेडा ठूलो(भारतीय),kg,70,80,75
785,2025-06-09,गोलभेडा सानो(लोकल),kg,60,70,65
786,2025-06-09,गोलभेडा सानो(टनेल),kg,75,85,80
787,2025-06-09,गोलभेडा सानो(भारतीय),kg,40,50,45
788,2025-06-09,आलु रातो,kg,35,40,38
789,2025-06-09,आलु रातो(भारतीय),kg,32,35,33
790,2025-06-09,आलु रातो(मुडे),kg,38,40,39
791,2025-06-09,प्याज सुकेको (भारतीय),kg,38,40,39
792,2025-06-09,गाजर(लोकल),kg,55,65,60
793,2025-06-09,गाजर(तराई),kg,35,45,40
794,2025-06-09,बन्दा(लोकल),kg,15,22,18
795,2025-06-09,काउली स्थानिय,kg,55,65,60
796,2025-06-09,मूला रातो,kg,21,35,28
797,2025-06-09,मूला सेतो(लोकल),kg,28,34,31
798,2025-06-09,सेतो मूला(हाइब्रीड),kg,30,40,35
799,2025-06-09,भन्टा लाम्चो,kg,18,25,21
800,2025-06-09,भन्टा डल्लो,kg,25,35,30
801,2025-06-09,बोडी(तने),kg,40,50,43
802,2025-06-09,मकै बोडी,kg,60,70,65
803,2025-06-09,मटरकोशा,kg,130,150,140
804,2025-06-09,घिउ सिमी(लोकल),kg,40,50,45
805,2025-06-09,घिउ सिमी(हाइब्रीड),kg,40,50,45
806,2025-06-09,घिउ सिमी(राजमा),kg,100,120,110
807,2025-06-09,भटमासकोशा,kg,120,140,130
808,2025-06-09,तितो करेला,kg,40,50,46
809,2025-06-09,लौका,kg,30,40,36
810,2025-06-09,परवर(लोकल),kg,40,50,44
811,2025-06-09,परवर(तराई),kg,40,50,44
812,2025-06-09,चिचिण्डो,kg,20,30,25
813,2025-06-09,घिरौला,kg,40,50,44
814,2025-06-09,झिगूनी,kg,50,60,55
815,2025-06-09,फर्सी पाकेको,kg,35,45,40
816,2025-06-09,फर्सी हरियो(लाम्चो),kg,25,30,27
817,2025-06-09,हरियो फर्सी(डल्लो),kg,15,25,20
818,2025-06-09,भिण्डी,kg,35,45,39
819,2025-06-09,सखरखण्ड,kg,60,70,65
820,2025-06-09,पिंडालू,kg,100,120,110
821,2025-06-09,स्कूस,kg,60,70,65
822,2025-06-09,रायो साग,kg,30,40,36
823,2025-06-09,पालूगो साग,kg,35,45,41
824,2025-06-09,तोरीको साग,kg,20,25,22
825,2025-06-09,प्याज हरियो,kg,50,60,56
826,2025-06-09,च्याउ(कन्य),kg,180,200,191
827,2025-06-09,च्याउ(डल्ले),kg,300,350,325
828,2025-06-09,कुरीलो,kg,200,350,295
829,2025-06-09,न्यूरो,kg,20,30,25
830,2025-06-09,ब्रोकाउली,kg,75,85,78
831,2025-06-09,चुकुन्दर,kg,70,80,75
832,2025-06-09,रातो बन्दा,kg,60,70,64
833,2025-06-09,जिरीको साग,kg,80,90,84
834,2025-06-09,ग्याठ कोबी,kg,50,60,55
835,2025-06-09,सेलरी,kg,110,120,115
836,2025-06-09,पार्सले,kg,300,400,350
837,2025-06-09,सौफको साग,kg,80,100,91
838,2025-06-09,पुदीना,kg,100,110,105
839,2025-06-09,गान्टे मूला,kg,40,50,46
840,2025-06-09,इमली,kg,160,170,165
841,2025-06-09,तामा,kg,90,100,96
842,2025-06-09,तोफु,kg,110,140,126
843,2025-06-09,गुन्दुक,kg,300,350,326
844,2025-06-09,स्याउ(झोले),kg,230,250,240
845,2025-06-09,स्याउ(फूजी),kg,240,300,272
846,2025-06-09,केरा,dozen,140,150,145
847,2025-06-09,कागती,kg,165,185,173
848,2025-06-09,अनार,kg,300,350,325
849,2025-06-09,आँप(मालदह),kg,55,65,60
850,2025-06-09,आँप(दसहरी),kg,65,75,68
851,2025-06-09,अंगुर(हरियो),kg,200,250,226
852,2025-06-09,अंगुर(कालो),kg,300,350,326
853,2025-06-09,तरबुजा(हरियो),kg,30,40,36
854,2025-06-09,मौसम,kg,180,200,190
855,2025-06-09,जुनार,kg,200,250,226
856,2025-06-09,भुई कटहर,per piece,160,180,170
857,2025-06-09,काक्रो(लोकल),kg,45,55,50
858,2025-06-09,काक्रो(हाइब्रीड),kg,10,20,15
859,2025-06-09,रुख कटहर,kg,55,65,60
860,2025-06-09,मेवा(नेपाली),kg,100,110,105
861,2025-06-09,लीच्ची(लोकल),kg,120,140,130
862,2025-06-09,लीच्ची(भारतीय),kg,200,220,210
863,2025-06-09,अदुवा,kg,90,110,100
864,2025-06-09,खु्र्सानी सुकेको,kg,380,420,400
865,2025-06-09,खु्र्सानी हरियो,kg,30,40,35
866,2025-06-09,खुर्सानी हरियो(बुलेट),kg,25,35,30
867,2025-06-09,खुर्सानी हरियो(अकबरे),kg,260,300,280
868,2025-06-09,भेडे खु्र्सानी,kg,90,100,95
869,2025-06-09,हरियो धनिया,kg,22,30,26
870,2025-06-09,लसुन सुकेको चाइनिज,kg,200,220,210
871,2025-06-09,लसुन सुकेको नेपाली,kg,170,180,175
872,2025-06-09,छ्यापी सुकेको,kg,180,200,191
873,2025-06-09,छ्यापी हरियो,kg,100,120,111
874,2025-06-09,ताजा माछा(रहु),kg,310,330,320
875,2025-06-09,ताजा माछा(बचुवा),kg,300,320,310
876,2025-06-09,ताजा माछा(छडी),kg,220,240,230
877,2025-06-09,राजा च्याउ,kg,280,300,290
878,2025-06-09,सिताके च्याउ,kg,800,900,851
879,2025-06-10,गोलभेडा ठूलो(नेपाली),kg,100,110,105
880,2025-06-10,गोलभेडा ठूलो(भारतीय),kg,70,80,75
881,2025-06-10,गोलभेडा सानो(लोकल),kg,75,85,78
882,2025-06-10,गोलभेडा सानो(टनेल),kg,85,95,88
883,2025-06-10,गोलभेडा सानो(भारतीय),kg,40,50,46
884,2025-06-10,आलु रातो,kg,35,40,38
885,2025-06-10,आलु रातो(भारतीय),kg,32,35,33
886,2025-06-10,आलु रातो(मुडे),kg,38,40,39
887,2025-06-10,प्याज सुकेको (भारतीय),kg,38,40,39
888,2025-06-10,गाजर(लोकल),kg,60,70,66
889,2025-06-10,गाजर(तराई),kg,40,50,45
890,2025-06-10,बन्दा(लोकल),kg,16,22,19
891,2025-06-10,काउली स्थानिय,kg,65,75,69
892,2025-06-10,मूला सेतो(लोकल),kg,28,34,31
893,2025-06-10,सेतो मूला(हाइब्रीड),kg,25,35,30
894,2025-06-10,भन्टा लाम्चो,kg,25,30,27
895,2025-06-10,भन्टा डल्लो,kg,30,40,35
896,2025-06-10,बोडी(तने),kg,40,50,46
897,2025-06-10,मकै बोडी,kg,60,70,65
898,2025-06-10,मटरकोशा,kg,130,150,140
899,2025-06-10,घिउ सिमी(लोकल),kg,40,50,46
900,2025-06-10,घिउ सिमी(हाइब्रीड),kg,40,50,46
901,2025-06-10,घिउ सिमी(राजमा),kg,100,120,108
902,2025-06-10,भटमासकोशा,kg,120,140,131
903,2025-06-10,तितो करेला,kg,45,55,50
904,2025-06-10,लौका,kg,35,45,40
905,2025-06-10,परवर(लोकल),kg,45,55,48
906,2025-06-10,परवर(तराई),kg,45,55,49
907,2025-06-10,चिचिण्डो,kg,30,40,36
908,2025-06-10,घिरौला,kg,40,50,44
909,2025-06-10,झिगूनी,kg,50,60,55
910,2025-06-10,फर्सी पाकेको,kg,35,45,40
911,2025-06-10,फर्सी हरियो(लाम्चो),kg,30,38,34
912,2025-06-10,हरियो फर्सी(डल्लो),kg,22,30,26
913,2025-06-10,भिण्डी,kg,35,45,38
914,2025-06-10,सखरखण्ड,kg,60,70,65
915,2025-06-10,पिंडालू,kg,100,120,110
916,2025-06-10,स्कूस,kg,60,70,65
917,2025-06-10,रायो साग,kg,30,40,36
918,2025-06-10,पालूगो साग,kg,35,45,41
919,2025-06-10,तोरीको साग,kg,20,25,22
920,2025-06-10,प्याज हरियो,kg,25,35,30
921,2025-06-10,च्याउ(कन्य),kg,160,180,170
922,2025-06-10,च्याउ(डल्ले),kg,300,350,326
923,2025-06-10,कुरीलो,kg,200,300,267
924,2025-06-10,न्यूरो,kg,20,30,25
925,2025-06-10,ब्रोकाउली,kg,80,90,85
926,2025-06-10,चुकुन्दर,kg,70,80,75
927,2025-06-10,रातो बन्दा,kg,60,70,65
928,2025-06-10,जिरीको साग,kg,80,90,85
929,2025-06-10,ग्याठ कोबी,kg,50,60,55
930,2025-06-10,सेलरी,kg,110,120,115
931,2025-06-10,सौफको साग,kg,80,100,90
932,2025-06-10,पुदीना,kg,100,110,105
933,2025-06-10,गान्टे मूला,kg,40,50,45
934,2025-06-10,इमली,kg,160,170,165
935,2025-06-10,तामा,kg,90,100,95
936,2025-06-10,तोफु,kg,110,140,126
937,2025-06-10,गुन्दुक,kg,300,350,326
938,2025-06-10,स्याउ(झोले),kg,230,250,240
939,2025-06-10,स्याउ(फूजी),kg,240,300,271
940,2025-06-10,केरा,dozen,140,150,145
941,2025-06-10,कागती,kg,160,180,168
942,2025-06-10,अनार,kg,300,350,326
943,2025-06-10,आँप(मालदह),kg,55,65,60
944,2025-06-10,आँप(दसहरी),kg,65,75,68
945,2025-06-10,अंगुर(हरियो),kg,200,250,226
946,2025-06-10,अंगुर(कालो),kg,300,350,326
947,2025-06-10,तरबुजा(हरियो),kg,30,40,35
948,2025-06-10,मौसम,kg,180,200,190
949,2025-06-10,जुनार,kg,200,250,226
950,2025-06-10,भुई कटहर,per piece,160,180,170
951,2025-06-10,काक्रो(लोकल),kg,50,60,54
952,2025-06-10,काक्रो(हाइब्रीड),kg,10,20,16
953,2025-06-10,रुख कटहर,kg,55,65,60
954,2025-06-10,मेवा(भारतीय),kg,100,110,105
955,2025-06-10,लीच्ची(लोकल),kg,120,140,131
956,2025-06-10,लीच्ची(भारतीय),kg,200,220,208
957,2025-06-10,अदुवा,kg,90,110,100
958,2025-06-10,खु्र्सानी सुकेको,kg,380,420,400
959,2025-06-10,खु्र्सानी हरियो,kg,30,40,36
960,2025-06-10,खुर्सानी हरियो(बुलेट),kg,30,40,33
961,2025-06-10,खुर्सानी हरियो(माछे),kg,50,60,55
962,2025-06-10,खुर्सानी हरियो(अकबरे),kg,260,300,276
963,2025-06-10,भेडे खु्र्सानी,kg,100,110,103
964,2025-06-10,हरियो धनिया,kg,22,30,26
965,2025-06-10,लसुन सुकेको चाइनिज,kg,200,220,210
966,2025-06-10,लसुन सुकेको नेपाली,kg,170,180,173
967,2025-06-10,छ्यापी सुकेको,kg,180,200,190
968,2025-06-10,छ्यापी हरियो,kg,100,120,110
969,2025-06-10,ताजा माछा(रहु),kg,310,330,320
970,2025-06-10,ताजा माछा(बचुवा),kg,300,320,310
971,2025-06-10,ताजा माछा(छडी),kg,220,240,230
972,2025-06-10,राजा च्याउ,kg,280,300,290
973,2025-06-10,सिताके च्याउ,kg,800,900,852
974,2025-06-11,गोलभेडा ठूलो(नेपाली),kg,100,110,104
975,2025-06-11,गोलभेडा ठूलो(भारतीय),kg,100,110,104
976,2025-06-11,गोलभेडा सानो(लोकल),kg,70,80,75
977,2025-06-11,गोलभेडा सानो(टनेल),kg,80,100,86
978,2025-06-11,आलु रातो,kg,35,40,37
979,2025-06-11,आलु रातो(भारतीय),kg,32,35,33
980,2025-06-11,आलु रातो(मुडे),kg,36,38,37
981,2025-06-11,प्याज सुकेको (भारतीय),kg,40,42,41
982,2025-06-11,गाजर(लोकल),kg,60,70,65
983,2025-06-11,गाजर(तराई),kg,40,50,43
984,2025-06-11,बन्दा(लोकल),kg,16,22,18
985,2025-06-11,काउली स्थानिय,kg,60,70,63
986,2025-06-11,मूला सेतो(लोकल),kg,28,34,31
987,2025-06-11,सेतो मूला(हाइब्रीड),kg,25,35,31
988,2025-06-11,भन्टा लाम्चो,kg,20,30,26
989,2025-06-11,भन्टा डल्लो,kg,30,40,36
990,2025-06-11,बोडी(तने),kg,30,40,36
991,2025-06-11,मकै बोडी,kg,60,70,67
992,2025-06-11,मटरकोशा,kg,130,150,143
993,2025-06-11,घिउ सिमी(लोकल),kg,40,50,46
994,2025-06-11,घिउ सिमी(हाइब्रीड),kg,40,50,42
995,2025-06-11,घिउ सिमी(राजमा),kg,100,120,114
996,2025-06-11,भटमासकोशा,kg,130,140,137
997,2025-06-11,तितो करेला,kg,45,55,49
998,2025-06-11,लौका,kg,40,50,45
999,2025-06-11,परवर(लोकल),kg,45,55,48
1000,2025-06-11,परवर(तराई),kg,45,55,47
1001,2025-06-11,चिचिण्डो,kg,30,40,36
1002,2025-06-11,घिरौला,kg,40,50,47
1003,2025-06-11,झिगूनी,kg,50,60,57
1004,2025-06-11,फर्सी पाकेको,kg,35,45,40
1005,2025-06-11,फर्सी हरियो(लाम्चो),kg,30,38,35
1006,2025-06-11,हरियो फर्सी(डल्लो),kg,20,30,27
1007,2025-06-11,भिण्डी,kg,30,40,38
1008,2025-06-11,सखरखण्ड,kg,60,70,65
1009,2025-06-11,पिंडालू,kg,100,120,110
1010,2025-06-11,स्कूस,kg,65,75,73
1011,2025-06-11,रायो साग,kg,30,40,38
1012,2025-06-11,पालूगो साग,kg,35,45,42
1013,2025-06-11,तोरीको साग,kg,30,35,33
1014,2025-06-11,च्याउ(कन्य),kg,180,200,194
1015,2025-06-11,च्याउ(डल्ले),kg,250,300,290
1016,2025-06-11,कुरीलो,kg,200,300,270
1017,2025-06-11,न्यूरो,kg,20,30,27
1018,2025-06-11,ब्रोकाउली,kg,70,80,78
1019,2025-06-11,चुकुन्दर,kg,70,80,73
1020,2025-06-11,रातो बन्दा,kg,60,70,66
1021,2025-06-11,जिरीको साग,kg,90,100,97
1022,2025-06-11,ग्याठ कोबी,kg,50,60,57
1023,2025-06-11,सेलरी,kg,110,120,112
1024,2025-06-11,सौफको साग,kg,80,100,93
1025,2025-06-11,पुदीना,kg,100,110,106
1026,2025-06-11,गान्टे मूला,kg,40,50,43
1027,2025-06-11,इमली,kg,160,170,165
1028,2025-06-11,तामा,kg,90,100,95
1029,2025-06-11,तोफु,kg,110,140,126
1030,2025-06-11,गुन्दुक,kg,300,350,326
1031,2025-06-11,स्याउ(झोले),kg,230,250,240
1032,2025-06-11,स्याउ(फूजी),kg,240,300,282
1033,2025-06-11,केरा,dozen,140,150,145
1034,2025-06-11,कागती,kg,150,170,160
1035,2025-06-11,अनार,kg,300,350,326
1036,2025-06-11,आँप(मालदह),kg,55,65,57
1037,2025-06-11,आँप(दसहरी),kg,65,75,67
1038,2025-06-11,अंगुर(हरियो),kg,200,250,226
1039,2025-06-11,अंगुर(कालो),kg,300,350,326
1040,2025-06-11,तरबुजा(हरियो),kg,30,40,37
1041,2025-06-11,मौसम,kg,180,200,185
1042,2025-06-11,जुनार,kg,200,250,226
1043,2025-06-11,भुई कटहर,per piece,160,180,167
1044,2025-06-11,काक्रो(लोकल),kg,50,60,52
1045,2025-06-11,काक्रो(हाइब्रीड),kg,10,20,12
1046,2025-06-11,रुख कटहर,kg,50,65,58
1047,2025-06-11,मेवा(भारतीय),kg,100,110,105
1048,2025-06-11,लीच्ची(लोकल),kg,120,140,130
1049,2025-06-11,लीच्ची(भारतीय),kg,200,220,205
1050,2025-06-11,अदुवा,kg,90,110,100
1051,2025-06-11,खु्र्सानी सुकेको,kg,380,420,394
1052,2025-06-11,खु्र्सानी हरियो,kg,30,40,38
1053,2025-06-11,खुर्सानी हरियो(बुलेट),kg,30,40,32
1054,2025-06-11,खुर्सानी हरियो(माछे),kg,45,55,49
1055,2025-06-11,खुर्सानी हरियो(अकबरे),kg,260,300,275
1056,2025-06-11,भेडे खु्र्सानी,kg,90,100,94
1057,2025-06-11,हरियो धनिया,kg,30,40,36
1058,2025-06-11,लसुन सुकेको चाइनिज,kg,200,220,210
1059,2025-06-11,लसुन सुकेको नेपाली,kg,170,180,172
1060,2025-06-11,छ्यापी सुकेको,kg,180,200,190
1061,2025-06-11,छ्यापी हरियो,kg,100,120,110
1062,2025-06-11,ताजा माछा(रहु),kg,310,330,320
1063,2025-06-11,ताजा माछा(बचुवा),kg,300,320,310
1064,2025-06-11,ताजा माछा(छडी),kg,220,240,230
1065,2025-06-11,राजा च्याउ,kg,280,300,294
1066,2025-06-11,सिताके च्याउ,kg,800,900,870
1067,2025-06-12,गोलभेडा ठूलो(नेपाली),kg,90,100,96
1068,2025-06-12,गोलभेडा ठूलो(भारतीय),kg,90,100,96
1069,2025-06-12,गोलभेडा सानो(लोकल),kg,65,75,68
1070,2025-06-12,गोलभेडा सानो(टनेल),kg,74,86,77
1071,2025-06-12,आलु रातो,kg,38,40,39
1072,2025-06-12,आलु रातो(भारतीय),kg,32,35,33
1073,2025-06-12,आलु रातो(मुडे),kg,35,37,36
1074,2025-06-12,प्याज सुकेको (भारतीय),kg,39,41,40
1075,2025-06-12,गाजर(लोकल),kg,60,70,68
1076,2025-06-12,गाजर(तराई),kg,40,50,47
1077,2025-06-12,बन्दा(लोकल),kg,25,30,28
1078,2025-06-12,काउली स्थानिय,kg,50,60,57
1079,2025-06-12,मूला सेतो(लोकल),kg,28,34,31
